#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15816, tid=4088
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 18:57:47 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 469.176320 seconds (0d 0h 7m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001fc24043b00):  VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]

Stack: [0x0000001ea5b00000,0x0000001ea5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001eb94fd970): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fc33409950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fc244224a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4176, stack(0x0000001eac100000,0x0000001eac200000)]
  0x000001fc24421b00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14844, stack(0x0000001eac200000,0x0000001eac300000)]
  0x000001fc2441eae0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13980, stack(0x0000001eac300000,0x0000001eac400000)]
  0x000001fc24424b20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3236, stack(0x0000001eac400000,0x0000001eac500000)]
  0x000001fc24423cb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8704, stack(0x0000001eac500000,0x0000001eac600000)]
  0x000001fc24424ff0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4688, stack(0x0000001eac600000,0x0000001eac700000)]
  0x000001fc2441f480 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3536, stack(0x0000001eac700000,0x0000001eac800000)]
  0x000001fc24424180 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4600, stack(0x0000001eac800000,0x0000001eac900000)]
  0x000001fc24424650 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=832, stack(0x0000001eac900000,0x0000001eaca00000)]
  0x000001fc27074ac0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13136, stack(0x0000001eaca00000,0x0000001eacb00000)]
  0x000001fc270762d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10516, stack(0x0000001eacb00000,0x0000001eacc00000)]
  0x000001fc2706f420 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15812, stack(0x0000001eacc00000,0x0000001eacd00000)]
  0x000001fc2706f8f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16272, stack(0x0000001eacd00000,0x0000001eace00000)]
  0x000001fc2706fdc0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10424, stack(0x0000001eace00000,0x0000001eacf00000)]
  0x000001fc27070760 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13460, stack(0x0000001eacf00000,0x0000001ead000000)]
  0x000001fc27070c30 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9308, stack(0x0000001ead000000,0x0000001ead100000)]
  0x000001fc27071100 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=3384, stack(0x0000001ead100000,0x0000001ead200000)]
  0x000001fc27072440 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6548, stack(0x0000001ead200000,0x0000001ead300000)]
  0x000001fc265d9250 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2600, stack(0x0000001ead300000,0x0000001ead400000)]
  0x000001fc265d9720 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1048, stack(0x0000001ead400000,0x0000001ead500000)]
  0x000001fc2937c990 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9628, stack(0x0000001ead500000,0x0000001ead600000)]
  0x000001fc29376950 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8744, stack(0x0000001ead600000,0x0000001ead700000)]
  0x000001fc29378160 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8600, stack(0x0000001ead700000,0x0000001ead800000)]
  0x000001fc2937a310 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6444, stack(0x0000001ead800000,0x0000001ead900000)]
  0x000001fc29376480 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13192, stack(0x0000001ead900000,0x0000001eada00000)]
  0x000001fc2937acb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14256, stack(0x0000001eada00000,0x0000001eadb00000)]
  0x000001fc29376e20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16076, stack(0x0000001eadb00000,0x0000001eadc00000)]
  0x000001fc293772f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16216, stack(0x0000001eadc00000,0x0000001eadd00000)]
  0x000001fc29378fd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13692, stack(0x0000001eadd00000,0x0000001eade00000)]
  0x000001fc29378b00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15948, stack(0x0000001eade00000,0x0000001eadf00000)]
  0x000001fc2937a7e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4272, stack(0x0000001eadf00000,0x0000001eae000000)]
  0x000001fc2937bb20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16268, stack(0x0000001eae000000,0x0000001eae100000)]
  0x000001fc29375fb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14608, stack(0x0000001eae100000,0x0000001eae200000)]
  0x000001fc29379e40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9900, stack(0x0000001eae200000,0x0000001eae300000)]
  0x000001fc29377c90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15636, stack(0x0000001eae300000,0x0000001eae400000)]
  0x000001fc2937b180 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16136, stack(0x0000001eae400000,0x0000001eae500000)]
  0x000001fc2937ce60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5116, stack(0x0000001eae500000,0x0000001eae600000)]
  0x000001fc293777c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11068, stack(0x0000001eae600000,0x0000001eae700000)]
  0x000001fc2937b650 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2536, stack(0x0000001eae700000,0x0000001eae800000)]
  0x000001fc2937bff0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15040, stack(0x0000001eae800000,0x0000001eae900000)]
  0x000001fc2937d330 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5048, stack(0x0000001eae900000,0x0000001eaea00000)]
  0x000001fc2937c4c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16300, stack(0x0000001eaea00000,0x0000001eaeb00000)]
  0x000001fc293794a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1116, stack(0x0000001eaeb00000,0x0000001eaec00000)]
  0x000001fc29375ae0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2016, stack(0x0000001eaec00000,0x0000001eaed00000)]
  0x000001fc29378630 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9148, stack(0x0000001eaed00000,0x0000001eaee00000)]
  0x000001fc29379970 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15016, stack(0x0000001eaee00000,0x0000001eaef00000)]
  0x000001fc324e5180 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13968, stack(0x0000001eaef00000,0x0000001eaf000000)]
  0x000001fc324e64c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4372, stack(0x0000001eaf000000,0x0000001eaf100000)]
  0x000001fc324e5b20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10328, stack(0x0000001eaf100000,0x0000001eaf200000)]
  0x000001fc324e5ff0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=3232, stack(0x0000001eaf200000,0x0000001eaf300000)]
  0x000001fc324e0e20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7000, stack(0x0000001eaf300000,0x0000001eaf400000)]
  0x000001fc324e4cb0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8700, stack(0x0000001eaf400000,0x0000001eaf500000)]
  0x000001fc324e2b00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5168, stack(0x0000001eaf500000,0x0000001eaf600000)]
  0x000001fc324e17c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4108, stack(0x0000001eaf600000,0x0000001eaf700000)]
  0x000001fc324e5650 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2616, stack(0x0000001eaf700000,0x0000001eaf800000)]
  0x000001fc324e6990 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2820, stack(0x0000001eaf800000,0x0000001eaf900000)]
  0x000001fc324e7330 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10100, stack(0x0000001eaf900000,0x0000001eafa00000)]
  0x000001fc324e0480 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10336, stack(0x0000001eafa00000,0x0000001eafb00000)]
  0x000001fc324e2fd0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16184, stack(0x0000001eafb00000,0x0000001eafc00000)]
  0x000001fc324e6e60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13324, stack(0x0000001eafc00000,0x0000001eafd00000)]
  0x000001fc324e4310 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16260, stack(0x0000001eafd00000,0x0000001eafe00000)]
  0x000001fc324e7800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3016, stack(0x0000001eafe00000,0x0000001eaff00000)]
  0x000001fc324dffb0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16356, stack(0x0000001eaff00000,0x0000001eb0000000)]
  0x000001fc324e3e40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6140, stack(0x0000001eb0000000,0x0000001eb0100000)]
  0x000001fc324e0950 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4856, stack(0x0000001eb0100000,0x0000001eb0200000)]
  0x000001fc324e34a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14332, stack(0x0000001eb0200000,0x0000001eb0300000)]
  0x000001fc324e12f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10492, stack(0x0000001eb0300000,0x0000001eb0400000)]
  0x000001fc324e1c90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=2628, stack(0x0000001eb0400000,0x0000001eb0500000)]
  0x000001fc324e2160 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11508, stack(0x0000001eb0500000,0x0000001eb0600000)]
  0x000001fc324e2630 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11172, stack(0x0000001eb0600000,0x0000001eb0700000)]
  0x000001fc324e3970 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8884, stack(0x0000001eb0700000,0x0000001eb0800000)]
  0x000001fc324e47e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14208, stack(0x0000001eb0800000,0x0000001eb0900000)]
  0x000001fc2ce68e70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3736, stack(0x0000001eb0900000,0x0000001eb0a00000)]
  0x000001fc2ce69810 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8408, stack(0x0000001eb0a00000,0x0000001eb0b00000)]
  0x000001fc2ce68000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9292, stack(0x0000001eb0b00000,0x0000001eb0c00000)]
  0x000001fc2ce6a1b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12696, stack(0x0000001eb0c00000,0x0000001eb0d00000)]
  0x000001fc2ce6a680 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1876, stack(0x0000001eb0d00000,0x0000001eb0e00000)]
  0x000001fc2ce6ab50 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13504, stack(0x0000001eb0e00000,0x0000001eb0f00000)]
  0x000001fc2ce6b9c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=9444, stack(0x0000001eb0f00000,0x0000001eb1000000)]
  0x000001fc2ce684d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15488, stack(0x0000001eb1000000,0x0000001eb1100000)]
  0x000001fc2ce6b020 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16156, stack(0x0000001eb1100000,0x0000001eb1200000)]
  0x000001fc2ce6b4f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10880, stack(0x0000001eb1200000,0x0000001eb1300000)]
  0x000001fc2ce69340 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15032, stack(0x0000001eb1300000,0x0000001eb1400000)]
  0x000001fc2ce689a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13832, stack(0x0000001eb1400000,0x0000001eb1500000)]
  0x000001fc2ce69ce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4756, stack(0x0000001eb1500000,0x0000001eb1600000)]
  0x000001fc2cfbe850 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12400, stack(0x0000001eb1600000,0x0000001eb1700000)]
  0x000001fc2cfc0060 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13996, stack(0x0000001eb1700000,0x0000001eb1800000)]
  0x000001fc2cfbd510 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1432, stack(0x0000001eb1800000,0x0000001eb1900000)]
  0x000001fc2cfbed20 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14552, stack(0x0000001eb1900000,0x0000001eb1a00000)]
  0x000001fc2cfbf6c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7004, stack(0x0000001eb1a00000,0x0000001eb1b00000)]
  0x000001fc2cfbdeb0 JavaThread "build event listener" [_thread_blocked, id=1712, stack(0x0000001eb1e00000,0x0000001eb1f00000)]
  0x000001fc2cfbd9e0 JavaThread "Exec process Thread 4" [_thread_blocked, id=16044, stack(0x0000001eb2200000,0x0000001eb2300000)]
  0x000001fc2cfbf1f0 JavaThread "Exec process Thread 5" [_thread_blocked, id=15544, stack(0x0000001eb2300000,0x0000001eb2400000)]
  0x000001fc2cfbfb90 JavaThread "Exec process Thread 6" [_thread_blocked, id=15416, stack(0x0000001eb2400000,0x0000001eb2500000)]
  0x000001fc2997a790 JavaThread "included builds" [_thread_blocked, id=3408, stack(0x0000001eb2000000,0x0000001eb2100000)]
  0x000001fc2997c940 JavaThread "Execution worker" [_thread_blocked, id=8944, stack(0x0000001eb2500000,0x0000001eb2600000)]
  0x000001fc2997eaf0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15516, stack(0x0000001eb2600000,0x0000001eb2700000)]
  0x000001fc2997b600 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4848, stack(0x0000001eb2700000,0x0000001eb2800000)]
  0x000001fc29978f80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13384, stack(0x0000001eb2800000,0x0000001eb2900000)]
  0x000001fc2997ce10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10464, stack(0x0000001eb2900000,0x0000001eb2a00000)]
  0x000001fc2997bfa0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8116, stack(0x0000001eb2a00000,0x0000001eb2b00000)]
  0x000001fc29977770 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13200, stack(0x0000001eb2b00000,0x0000001eb2c00000)]
  0x000001fc29979450 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4640, stack(0x0000001eb2c00000,0x0000001eb2d00000)]
  0x000001fc29979df0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15788, stack(0x0000001eb2d00000,0x0000001eb2e00000)]
  0x000001fc2997d7b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3472, stack(0x0000001eb2e00000,0x0000001eb2f00000)]
  0x000001fc29979920 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4952, stack(0x0000001eb2f00000,0x0000001eb3000000)]
  0x000001fc2997a2c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15832, stack(0x0000001eb3000000,0x0000001eb3100000)]
  0x000001fc2997d2e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15140, stack(0x0000001eb3100000,0x0000001eb3200000)]
  0x000001fc2997dc80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2868, stack(0x0000001eb3200000,0x0000001eb3300000)]
  0x000001fc29977c40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15628, stack(0x0000001eb3300000,0x0000001eb3400000)]
  0x000001fc2997b130 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=14472, stack(0x0000001eb3400000,0x0000001eb3500000)]
  0x000001fc2997bad0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15640, stack(0x0000001eb3700000,0x0000001eb3800000)]
  0x000001fc2997e150 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15580, stack(0x0000001eb3800000,0x0000001eb3900000)]
  0x000001fc2997c470 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16228, stack(0x0000001eb3900000,0x0000001eb3a00000)]
  0x000001fc2997e620 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10332, stack(0x0000001eb3a00000,0x0000001eb3b00000)]
  0x000001fc29978110 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15620, stack(0x0000001eb3b00000,0x0000001eb3c00000)]
  0x000001fc299785e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1096, stack(0x0000001eb3c00000,0x0000001eb3d00000)]
  0x000001fc32f86f50 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14312, stack(0x0000001eb3d00000,0x0000001eb3e00000)]
  0x000001fc32f860e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14268, stack(0x0000001eb3e00000,0x0000001eb3f00000)]
  0x000001fc32f82720 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1820, stack(0x0000001eb3f00000,0x0000001eb4000000)]
  0x000001fc32f82bf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9272, stack(0x0000001eb4100000,0x0000001eb4200000)]
  0x000001fc32f85740 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=1120, stack(0x0000001eb4200000,0x0000001eb4300000)]
  0x000001fc32f865b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=7840, stack(0x0000001eb4300000,0x0000001eb4400000)]
  0x000001fc32f848d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9632, stack(0x0000001eb4400000,0x0000001eb4500000)]
  0x000001fc32f81d80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15060, stack(0x0000001eb4500000,0x0000001eb4600000)]
  0x000001fc32f86a80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3932, stack(0x0000001eb4600000,0x0000001eb4700000)]
  0x000001fc32f83590 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16000, stack(0x0000001eb4700000,0x0000001eb4800000)]
  0x000001fc32f83a60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5644, stack(0x0000001eb4800000,0x0000001eb4900000)]
  0x000001fc32f813e0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15652, stack(0x0000001eb4900000,0x0000001eb4a00000)]
  0x000001fc32f85270 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11836, stack(0x0000001eb4a00000,0x0000001eb4b00000)]
  0x000001fc32f83f30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9960, stack(0x0000001eb4b00000,0x0000001eb4c00000)]
  0x000001fc32f830c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14724, stack(0x0000001eb4c00000,0x0000001eb4d00000)]
  0x000001fc32f7fbd0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12300, stack(0x0000001eb4d00000,0x0000001eb4e00000)]
  0x000001fc32f7f700 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15696, stack(0x0000001eb4e00000,0x0000001eb4f00000)]
  0x000001fc32f80f10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15680, stack(0x0000001eb4f00000,0x0000001eb5000000)]
  0x000001fc32f85c10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15648, stack(0x0000001eb5000000,0x0000001eb5100000)]
  0x000001fc32f80570 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9876, stack(0x0000001eb5100000,0x0000001eb5200000)]
  0x000001fc32f84400 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15732, stack(0x0000001eb5400000,0x0000001eb5500000)]
  0x000001fc32f84da0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3968, stack(0x0000001eb5500000,0x0000001eb5600000)]
  0x000001fc32f87420 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15404, stack(0x0000001eb5600000,0x0000001eb5700000)]
  0x000001fc32f878f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3224, stack(0x0000001eb5700000,0x0000001eb5800000)]
  0x000001fc32f818b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14836, stack(0x0000001eb5800000,0x0000001eb5900000)]
  0x000001fc32f800a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10280, stack(0x0000001eb5900000,0x0000001eb5a00000)]
  0x000001fc32f87dc0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15984, stack(0x0000001eb5a00000,0x0000001eb5b00000)]
  0x000001fc32f88290 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15980, stack(0x0000001eb5b00000,0x0000001eb5c00000)]
  0x000001fc32f82250 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12048, stack(0x0000001eb5c00000,0x0000001eb5d00000)]
  0x000001fc32f89aa0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16140, stack(0x0000001eb6200000,0x0000001eb6300000)]
  0x000001fc32f8ec70 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4460, stack(0x0000001eb6300000,0x0000001eb6400000)]
  0x000001fc32f8a440 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=13588, stack(0x0000001eb6400000,0x0000001eb6500000)]
  0x000001fc32f8e7a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14628, stack(0x0000001eb6500000,0x0000001eb6600000)]
  0x000001fc32f88c30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14012, stack(0x0000001eb6600000,0x0000001eb6700000)]
  0x000001fc32f8a910 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10016, stack(0x0000001eb6700000,0x0000001eb6800000)]
  0x000001fc32f89100 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=11204, stack(0x0000001eb6800000,0x0000001eb6900000)]
  0x000001fc32f8ade0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8756, stack(0x0000001eb6900000,0x0000001eb6a00000)]
  0x000001fc32f8b780 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=8008, stack(0x0000001eb6a00000,0x0000001eb6b00000)]
  0x000001fc32f8c120 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=10660, stack(0x0000001eb6b00000,0x0000001eb6c00000)]
  0x000001fc32f8bc50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11880, stack(0x0000001eb6c00000,0x0000001eb6d00000)]
  0x000001fc32f8cac0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12980, stack(0x0000001eb6d00000,0x0000001eb6e00000)]
  0x000001fc32f8c5f0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=4816, stack(0x0000001eb6e00000,0x0000001eb6f00000)]
  0x000001fc32f8cf90 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=16112, stack(0x0000001eb6f00000,0x0000001eb7000000)]
  0x000001fc32f8d460 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=12584, stack(0x0000001eb7000000,0x0000001eb7100000)]
  0x000001fc3340a7c0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10368, stack(0x0000001eb7100000,0x0000001eb7200000)]
  0x000001fc304e9d50 JavaThread "pool-5-thread-1" [_thread_blocked, id=16248, stack(0x0000001eb7200000,0x0000001eb7300000)]
  0x000001fc304e8540 JavaThread "stderr" [_thread_in_native, id=10164, stack(0x0000001eb7300000,0x0000001eb7400000)]
