#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 560988160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7816, tid=4000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:30:49 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 2169.672941 seconds (0d 0h 36m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2cb030a60):  VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]

Stack: [0x0000000a1ef00000,0x0000000a1f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000a313fe330): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d2d0c5d8a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d2ce71a470 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13288, stack(0x0000000a25000000,0x0000000a25100000)]
  0x000001d2d0fb25e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15436, stack(0x0000000a25100000,0x0000000a25200000)]
  0x000001d2d0fb1770 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26844, stack(0x0000000a25200000,0x0000000a25300000)]
  0x000001d2d0faca70 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13196, stack(0x0000000a25300000,0x0000000a25400000)]
  0x000001d2d0fb0dd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27808, stack(0x0000000a25400000,0x0000000a25500000)]
  0x000001d2d0faddb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24480, stack(0x0000000a25500000,0x0000000a25600000)]
  0x000001d2d0fb2110 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17604, stack(0x0000000a25600000,0x0000000a25700000)]
  0x000001d2d0fae750 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=4448, stack(0x0000000a25700000,0x0000000a25800000)]
  0x000001d2d0facf40 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14740, stack(0x0000000a25800000,0x0000000a25900000)]
  0x000001d2d0fad8e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26596, stack(0x0000000a25900000,0x0000000a25a00000)]
  0x000001d2d0faad90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27916, stack(0x0000000a25a00000,0x0000000a25b00000)]
  0x000001d2d0fad410 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14540, stack(0x0000000a25b00000,0x0000000a25c00000)]
  0x000001d2d0fb0430 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=29088, stack(0x0000000a25c00000,0x0000000a25d00000)]
  0x000001d2d0faec20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2040, stack(0x0000000a25d00000,0x0000000a25e00000)]
  0x000001d2d0fab730 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16692, stack(0x0000000a25e00000,0x0000000a25f00000)]
  0x000001d2d0fae280 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8496, stack(0x0000000a25f00000,0x0000000a26000000)]
  0x000001d2d0fb12a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24672, stack(0x0000000a26000000,0x0000000a26100000)]
  0x000001d2d0fafa90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26536, stack(0x0000000a26100000,0x0000000a26200000)]
  0x000001d2d0fabc00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27788, stack(0x0000000a26200000,0x0000000a26300000)]
  0x000001d2d0fb0900 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16392, stack(0x0000000a26300000,0x0000000a26400000)]
  0x000001d2d0faf0f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24420, stack(0x0000000a26400000,0x0000000a26500000)]
  0x000001d2d0faf5c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27684, stack(0x0000000a26500000,0x0000000a26600000)]
  0x000001d2cf070be0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4188, stack(0x0000000a26600000,0x0000000a26700000)]
  0x000001d2cf06dbc0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13660, stack(0x0000000a26700000,0x0000000a26800000)]
  0x000001d2cf06fd70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9024, stack(0x0000000a26800000,0x0000000a26900000)]
  0x000001d2cf071f20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18580, stack(0x0000000a26900000,0x0000000a26a00000)]
  0x000001d2cf0710b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24504, stack(0x0000000a26a00000,0x0000000a26b00000)]
  0x000001d2cf06e090 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=28148, stack(0x0000000a26b00000,0x0000000a26c00000)]
  0x000001d2cf071580 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13628, stack(0x0000000a26c00000,0x0000000a26d00000)]
  0x000001d2cf06ef00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28536, stack(0x0000000a26d00000,0x0000000a26e00000)]
  0x000001d2cf06b070 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28764, stack(0x0000000a26e00000,0x0000000a26f00000)]
  0x000001d2cf06d220 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8484, stack(0x0000000a26f00000,0x0000000a27000000)]
  0x000001d2cf06ea30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27588, stack(0x0000000a27000000,0x0000000a27100000)]
  0x000001d2cf06a6d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29444, stack(0x0000000a27100000,0x0000000a27200000)]
  0x000001d2cf06e560 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14480, stack(0x0000000a27200000,0x0000000a27300000)]
  0x000001d2cf06f8a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6640, stack(0x0000000a27300000,0x0000000a27400000)]
  0x000001d2cf070710 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13420, stack(0x0000000a27400000,0x0000000a27500000)]
  0x000001d2cf06aba0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23996, stack(0x0000000a27500000,0x0000000a27600000)]
  0x000001d2cf06b540 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11332, stack(0x0000000a27600000,0x0000000a27700000)]
  0x000001d2cf06ba10 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29284, stack(0x0000000a27700000,0x0000000a27800000)]
  0x000001d2cf06bee0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22996, stack(0x0000000a27800000,0x0000000a27900000)]
  0x000001d2cf06c880 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=26888, stack(0x0000000a27900000,0x0000000a27a00000)]
  0x000001d2cf06cd50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4868, stack(0x0000000a27a00000,0x0000000a27b00000)]
  0x000001d2d5f0d660 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14716, stack(0x0000000a27b00000,0x0000000a27c00000)]
  0x000001d2d5f07af0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15184, stack(0x0000000a27c00000,0x0000000a27d00000)]
  0x000001d2d5f09300 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9908, stack(0x0000000a27d00000,0x0000000a27e00000)]
  0x000001d2d5f0b980 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14344, stack(0x0000000a27e00000,0x0000000a27f00000)]
  0x000001d2d5f08490 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24972, stack(0x0000000a27f00000,0x0000000a28000000)]
  0x000001d2d5f08960 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7736, stack(0x0000000a28000000,0x0000000a28100000)]
  0x000001d2d5f09ca0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7676, stack(0x0000000a28100000,0x0000000a28200000)]
  0x000001d2d5f0be50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12948, stack(0x0000000a28200000,0x0000000a28300000)]
  0x000001d2d5f0c320 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24828, stack(0x0000000a28300000,0x0000000a28400000)]
  0x000001d2d5f0c7f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24940, stack(0x0000000a28400000,0x0000000a28500000)]
  0x000001d2d5f0ccc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19924, stack(0x0000000a28500000,0x0000000a28600000)]
  0x000001d2d5f0db30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13504, stack(0x0000000a28600000,0x0000000a28700000)]
  0x000001d2d5f0e000 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19428, stack(0x0000000a28700000,0x0000000a28800000)]
  0x000001d2d5f0e4d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28036, stack(0x0000000a28800000,0x0000000a28900000)]
  0x000001d2d5f0e9a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5752, stack(0x0000000a28900000,0x0000000a28a00000)]
  0x000001d2ce3fe5b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26916, stack(0x0000000a28a00000,0x0000000a28b00000)]
  0x000001d2ce3fa720 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8904, stack(0x0000000a28b00000,0x0000000a28c00000)]
  0x000001d2ce3fa250 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24628, stack(0x0000000a28c00000,0x0000000a28d00000)]
  0x000001d2cd492b50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13512, stack(0x0000000a28d00000,0x0000000a28e00000)]
  0x000001d2cd493020 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27276, stack(0x0000000a28e00000,0x0000000a28f00000)]
  0x000001d2d65179e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=28992, stack(0x0000000a28f00000,0x0000000a29000000)]
  0x000001d2d651b870 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13552, stack(0x0000000a29000000,0x0000000a29100000)]
  0x000001d2d65196c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16460, stack(0x0000000a29100000,0x0000000a29200000)]
  0x000001d2d651a530 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12420, stack(0x0000000a29200000,0x0000000a29300000)]
  0x000001d2d651aa00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19740, stack(0x0000000a29300000,0x0000000a29400000)]
  0x000001d2d651d080 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22592, stack(0x0000000a29400000,0x0000000a29500000)]
  0x000001d2d6518380 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22368, stack(0x0000000a29500000,0x0000000a29600000)]
  0x000001d2d6518d20 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23452, stack(0x0000000a29600000,0x0000000a29700000)]
  0x000001d2d651def0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26656, stack(0x0000000a29700000,0x0000000a29800000)]
  0x000001d2d651b3a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17948, stack(0x0000000a29800000,0x0000000a29900000)]
  0x000001d2d65191f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26964, stack(0x0000000a29900000,0x0000000a29a00000)]
  0x000001d2d651e890 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9252, stack(0x0000000a29a00000,0x0000000a29b00000)]
  0x000001d2d651aed0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11956, stack(0x0000000a29b00000,0x0000000a29c00000)]
  0x000001d2d651c6e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18088, stack(0x0000000a29c00000,0x0000000a29d00000)]
  0x000001d2d651bd40 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28832, stack(0x0000000a29d00000,0x0000000a29e00000)]
  0x000001d2d6519b90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22512, stack(0x0000000a29e00000,0x0000000a29f00000)]
  0x000001d2d6518850 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7356, stack(0x0000000a29f00000,0x0000000a2a000000)]
  0x000001d2d651c210 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24384, stack(0x0000000a2a000000,0x0000000a2a100000)]
  0x000001d2d651d550 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26348, stack(0x0000000a2a100000,0x0000000a2a200000)]
  0x000001d2d6517eb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27792, stack(0x0000000a2a200000,0x0000000a2a300000)]
  0x000001d2d651a060 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14724, stack(0x0000000a2a300000,0x0000000a2a400000)]
  0x000001d2d651cbb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29200, stack(0x0000000a2a400000,0x0000000a2a500000)]
  0x000001d2d6517510 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2380, stack(0x0000000a2a500000,0x0000000a2a600000)]
  0x000001d2d651e3c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22296, stack(0x0000000a2a600000,0x0000000a2a700000)]
  0x000001d2d651da20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=26816, stack(0x0000000a2a700000,0x0000000a2a800000)]
  0x000001d2d6517040 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7900, stack(0x0000000a2a800000,0x0000000a2a900000)]
  0x000001d2ce3f80a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21828, stack(0x0000000a2a900000,0x0000000a2aa00000)]
  0x000001d2d4234cd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5280, stack(0x0000000a2aa00000,0x0000000a2ab00000)]
  0x000001d2d4232ff0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27436, stack(0x0000000a2ab00000,0x0000000a2ac00000)]
  0x000001d2d4237820 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21352, stack(0x0000000a2ac00000,0x0000000a2ad00000)]
  0x000001d2d4232b20 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23432, stack(0x0000000a2ad00000,0x0000000a2ae00000)]
  0x000001d2d9194300 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=26812, stack(0x0000000a2ae00000,0x0000000a2af00000)]
  0x000001d2d9192ec0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=25048, stack(0x0000000a2af00000,0x0000000a2b000000)]
  0x000001d2d42351a0 JavaThread "build event listener" [_thread_blocked, id=10604, stack(0x0000000a2b000000,0x0000000a2b100000)]
  0x000001d2d9191060 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20068, stack(0x0000000a2b100000,0x0000000a2b200000)]
  0x000001d2d9191570 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=25944, stack(0x0000000a2b200000,0x0000000a2b300000)]
  0x000001d2d4236e80 JavaThread "included builds" [_thread_blocked, id=12040, stack(0x0000000a2b300000,0x0000000a2b400000)]
  0x000001d2d4232180 JavaThread "Execution worker" [_thread_blocked, id=20248, stack(0x0000000a2b400000,0x0000000a2b500000)]
  0x000001d2d4232650 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21012, stack(0x0000000a2b500000,0x0000000a2b600000)]
  0x000001d2d42317e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28076, stack(0x0000000a2b700000,0x0000000a2b800000)]
  0x000001d2d4235670 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2324, stack(0x0000000a2b800000,0x0000000a2b900000)]
  0x000001d2d4237cf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=26416, stack(0x0000000a2b900000,0x0000000a2ba00000)]
  0x000001d2d4231cb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24996, stack(0x0000000a2ba00000,0x0000000a2bb00000)]
  0x000001d2d42304a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=26828, stack(0x0000000a2bb00000,0x0000000a2bc00000)]
  0x000001d2d4233e60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11744, stack(0x0000000a2bc00000,0x0000000a2bd00000)]
  0x000001d2d4233990 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17568, stack(0x0000000a2bd00000,0x0000000a2be00000)]
  0x000001d2d4234330 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17456, stack(0x0000000a2be00000,0x0000000a2bf00000)]
  0x000001d2d4234800 JavaThread "Execution worker Thread 11" [_thread_blocked, id=27128, stack(0x0000000a2bf00000,0x0000000a2c000000)]
  0x000001d2d4230970 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25724, stack(0x0000000a2c000000,0x0000000a2c100000)]
  0x000001d2d4235b40 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9564, stack(0x0000000a2c100000,0x0000000a2c200000)]
  0x000001d2d4230e40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26356, stack(0x0000000a2c200000,0x0000000a2c300000)]
  0x000001d2d4236010 JavaThread "Execution worker Thread 15" [_thread_blocked, id=27732, stack(0x0000000a2c300000,0x0000000a2c400000)]
  0x000001d2d42364e0 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=28080, stack(0x0000000a2c400000,0x0000000a2c500000)]
  0x000001d2d42369b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19228, stack(0x0000000a2c800000,0x0000000a2c900000)]
  0x000001d2d4231310 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14264, stack(0x0000000a2c900000,0x0000000a2ca00000)]
  0x000001d2d7e85460 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=28696, stack(0x0000000a2ca00000,0x0000000a2cb00000)]
  0x000001d2d7e81100 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23936, stack(0x0000000a2cb00000,0x0000000a2cc00000)]
  0x000001d2d7e82910 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24984, stack(0x0000000a2cc00000,0x0000000a2cd00000)]
  0x000001d2d7e7f8f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22716, stack(0x0000000a2cd00000,0x0000000a2ce00000)]
  0x000001d2d7e81aa0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14056, stack(0x0000000a2ce00000,0x0000000a2cf00000)]
  0x000001d2d7e7ef50 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20464, stack(0x0000000a2cf00000,0x0000000a2d000000)]
  0x000001d2d7e815d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=28680, stack(0x0000000a2d000000,0x0000000a2d100000)]
  0x000001d2d7e83c50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=27096, stack(0x0000000a2d100000,0x0000000a2d200000)]
  0x000001d2d7e85930 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=27988, stack(0x0000000a2d200000,0x0000000a2d300000)]
  0x000001d2d7e82440 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28232, stack(0x0000000a2d300000,0x0000000a2d400000)]
  0x000001d2d7e81f70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28580, stack(0x0000000a2d400000,0x0000000a2d500000)]
  0x000001d2d7e82de0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15960, stack(0x0000000a2d500000,0x0000000a2d600000)]
  0x000001d2d7e84f90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=29064, stack(0x0000000a2d600000,0x0000000a2d700000)]
  0x000001d2d7e84120 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28816, stack(0x0000000a2d700000,0x0000000a2d800000)]
  0x000001d2d7e85e00 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=29328, stack(0x0000000a2d800000,0x0000000a2d900000)]
  0x000001d2d7e845f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29040, stack(0x0000000a2d900000,0x0000000a2da00000)]
  0x000001d2d7e7ea80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18912, stack(0x0000000a2da00000,0x0000000a2db00000)]
  0x000001d2d7e832b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12584, stack(0x0000000a2db00000,0x0000000a2dc00000)]
  0x000001d2d7e7f420 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22892, stack(0x0000000a2dc00000,0x0000000a2dd00000)]
  0x000001d2d7e862d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1304, stack(0x0000000a2dd00000,0x0000000a2de00000)]
  0x000001d2d7e867a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19108, stack(0x0000000a2de00000,0x0000000a2df00000)]
  0x000001d2d7e84ac0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=28108, stack(0x0000000a2df00000,0x0000000a2e000000)]
  0x000001d2d7e86c70 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26268, stack(0x0000000a2e000000,0x0000000a2e100000)]
  0x000001d2d7e83780 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13956, stack(0x0000000a2e100000,0x0000000a2e200000)]
  0x000001d2d7e87140 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=27140, stack(0x0000000a2e200000,0x0000000a2e300000)]
  0x000001d2d7e87610 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=29148, stack(0x0000000a2e300000,0x0000000a2e400000)]
  0x000001d2d7e7fdc0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24584, stack(0x0000000a2e400000,0x0000000a2e500000)]
  0x000001d2d7e87ae0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=27516, stack(0x0000000a2e500000,0x0000000a2e600000)]
  0x000001d2d7e80290 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26972, stack(0x0000000a2e800000,0x0000000a2e900000)]
  0x000001d2d7e87fb0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=27864, stack(0x0000000a2e900000,0x0000000a2ea00000)]
  0x000001d2d7e80760 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28360, stack(0x0000000a2ea00000,0x0000000a2eb00000)]
  0x000001d2d7e88480 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28708, stack(0x0000000a2eb00000,0x0000000a2ec00000)]
  0x000001d2d7e80c30 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10996, stack(0x0000000a2ec00000,0x0000000a2ed00000)]
  0x000001d2cb7490d0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=24120, stack(0x0000000a2ed00000,0x0000000a2ee00000)]
  0x000001d2cb746d60 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=26208, stack(0x0000000a2ee00000,0x0000000a2ef00000)]
  0x000001d2d7e8d650 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12768, stack(0x0000000a2f200000,0x0000000a2f300000)]
  0x000001d2d7e88950 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20684, stack(0x0000000a2f400000,0x0000000a2f500000)]
  0x000001d2d7e8a630 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=28756, stack(0x0000000a2f500000,0x0000000a2f600000)]
  0x000001d2d7e88e20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=28848, stack(0x0000000a2f600000,0x0000000a2f700000)]
  0x000001d2d7e8b4a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=8692, stack(0x0000000a2f900000,0x0000000a2fa00000)]
  0x000001d2d7e8ccb0 JavaThread "pool-5-thread-1" [_thread_blocked, id=29648, stack(0x0000000a2fa00000,0x0000000a2fb00000)]
  0x000001d2d7e8e4c0 JavaThread "stderr" [_thread_in_native, id=19536, stack(0x0000000a2fb00000,0x0000000a2fc00000)]
  0x000001d2d7e8db20 JavaThread "stdout" [_thread_in_native, id=12144, stack(0x0000000a2fc00000,0x0000000a2fd00000)]
  0x000001d2d2e9d410 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=29548, stack(0x0000000a2fd00000,0x0000000a2fe00000)]
  0x000001d2d2e98710 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14412, stack(0x0000000a2fe00000,0x0000000a2ff00000)]
