#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4392, tid=25460
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:31:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 14.812065 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002316fdbece0):  VMThread "VM Thread" [stack: 0x000000aacf600000,0x000000aacf700000] [id=25460]

Stack: [0x000000aacf600000,0x000000aacf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000aae23fe5a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002317cbe00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023176b81ae0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10404, stack(0x000000aad6600000,0x000000aad6700000)]
  0x0000023176b86310 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23480, stack(0x000000aad6700000,0x000000aad6800000)]
  0x0000023176b86cb0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26620, stack(0x000000aad6800000,0x000000aad6900000)]
  0x0000023176b82480 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=29108, stack(0x000000aad6900000,0x000000aad6a00000)]
  0x0000023176b87180 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27260, stack(0x000000aad6a00000,0x000000aad6b00000)]
  0x0000023176b87650 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29292, stack(0x000000aad6b00000,0x000000aad6c00000)]
  0x0000023176b81fb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20828, stack(0x000000aad6c00000,0x000000aad6d00000)]
  0x0000023176b82e20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10948, stack(0x000000aad6d00000,0x000000aad6e00000)]
  0x0000023176b87b20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=28104, stack(0x000000aad6e00000,0x000000aad6f00000)]
  0x0000023176b80c70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27540, stack(0x000000aad6f00000,0x000000aad7000000)]
  0x0000023176b832f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28632, stack(0x000000aad7000000,0x000000aad7100000)]
  0x0000023176b84b00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23576, stack(0x000000aad7100000,0x000000aad7200000)]
  0x0000023176b87ff0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25484, stack(0x000000aad7200000,0x000000aad7300000)]
  0x0000023176b884c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=28524, stack(0x000000aad7300000,0x000000aad7400000)]
  0x0000023176b81140 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29036, stack(0x000000aad7400000,0x000000aad7500000)]
  0x0000023176b84630 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24068, stack(0x000000aad7500000,0x000000aad7600000)]
  0x0000023176b82950 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25516, stack(0x000000aad7600000,0x000000aad7700000)]
  0x0000023174a229a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17584, stack(0x000000aad7700000,0x000000aad7800000)]
  0x0000023174a28eb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24240, stack(0x000000aad7800000,0x000000aad7900000)]
  0x0000023174a21660 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21340, stack(0x000000aad7900000,0x000000aad7a00000)]
  0x0000023174a26830 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29440, stack(0x000000aad7a00000,0x000000aad7b00000)]
  0x0000023174a254f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6704, stack(0x000000aad7b00000,0x000000aad7c00000)]
  0x0000023174a21b30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3880, stack(0x000000aad7c00000,0x000000aad7d00000)]
  0x0000023174a271d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17960, stack(0x000000aad7d00000,0x000000aad7e00000)]
  0x0000023174a28510 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3424, stack(0x000000aad7e00000,0x000000aad7f00000)]
  0x0000023174a22000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19280, stack(0x000000aad7f00000,0x000000aad8000000)]
  0x0000023174a241b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10324, stack(0x000000aad8000000,0x000000aad8100000)]
  0x0000023174a259c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19648, stack(0x000000aad8100000,0x000000aad8200000)]
  0x0000023174a23ce0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27560, stack(0x000000aad8200000,0x000000aad8300000)]
  0x0000023174a224d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13668, stack(0x000000aad8300000,0x000000aad8400000)]
  0x0000023174a25e90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26660, stack(0x000000aad8400000,0x000000aad8500000)]
  0x0000023174a28040 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3532, stack(0x000000aad8500000,0x000000aad8600000)]
  0x0000023174a276a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24656, stack(0x000000aad8600000,0x000000aad8700000)]
  0x0000023174a25020 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19232, stack(0x000000aad8700000,0x000000aad8800000)]
  0x0000023174a26360 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26328, stack(0x000000aad8800000,0x000000aad8900000)]
  0x0000023174a27b70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5040, stack(0x000000aad8900000,0x000000aad8a00000)]
  0x0000023174a289e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=6336, stack(0x000000aad8a00000,0x000000aad8b00000)]
  0x0000023174a22e70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19664, stack(0x000000aad8b00000,0x000000aad8c00000)]
  0x0000023174a23340 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28452, stack(0x000000aad8c00000,0x000000aad8d00000)]
  0x0000023174a26d00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=29516, stack(0x000000aad8d00000,0x000000aad8e00000)]
  0x0000023174a23810 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=27104, stack(0x000000aad8e00000,0x000000aad8f00000)]
  0x0000023174a24680 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29228, stack(0x000000aad8f00000,0x000000aad9000000)]
  0x0000023174a24b50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17744, stack(0x000000aad9000000,0x000000aad9100000)]
  0x000002317789e8c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11664, stack(0x000000aad9100000,0x000000aad9200000)]
  0x000002317789d0b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7944, stack(0x000000aad9200000,0x000000aad9300000)]
  0x000002317789c240 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5472, stack(0x000000aad9300000,0x000000aad9400000)]
  0x000002317789a560 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21492, stack(0x000000aad9400000,0x000000aad9500000)]
  0x000002317789c710 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27152, stack(0x000000aad9500000,0x000000aad9600000)]
  0x0000023177898d50 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23932, stack(0x000000aad9600000,0x000000aad9700000)]
  0x000002317789cbe0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25992, stack(0x000000aad9700000,0x000000aad9800000)]
  0x000002317789e3f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18448, stack(0x000000aad9800000,0x000000aad9900000)]
  0x000002317789d580 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22704, stack(0x000000aad9900000,0x000000aad9a00000)]
  0x000002317789ed90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18212, stack(0x000000aad9a00000,0x000000aad9b00000)]
  0x000002317789da50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28712, stack(0x000000aad9b00000,0x000000aad9c00000)]
  0x000002317789b8a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14476, stack(0x000000aad9c00000,0x000000aad9d00000)]
  0x000002317789aa30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1480, stack(0x000000aad9d00000,0x000000aad9e00000)]
  0x000002317789df20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6224, stack(0x000000aad9e00000,0x000000aad9f00000)]
  0x000002317789f260 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22452, stack(0x000000aad9f00000,0x000000aada000000)]
  0x000002317789af00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=27992, stack(0x000000aada000000,0x000000aada100000)]
  0x00000231778996f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=26768, stack(0x000000aada100000,0x000000aada200000)]
  0x0000023177899bc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=29560, stack(0x000000aada200000,0x000000aada300000)]
  0x000002317789f730 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10092, stack(0x000000aada300000,0x000000aada400000)]
  0x0000023177899220 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26072, stack(0x000000aada400000,0x000000aada500000)]
  0x000002317789b3d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6584, stack(0x000000aada500000,0x000000aada600000)]
  0x000002317789a090 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10280, stack(0x000000aada600000,0x000000aada700000)]
  0x000002317789bd70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29372, stack(0x000000aada700000,0x000000aada800000)]
  0x000002317789fc00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27548, stack(0x000000aada800000,0x000000aada900000)]
  0x00000231778a00d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29668, stack(0x000000aada900000,0x000000aadaa00000)]
  0x0000023177898880 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=27828, stack(0x000000aadaa00000,0x000000aadab00000)]
  0x0000023178021990 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26296, stack(0x000000aadab00000,0x000000aadac00000)]
  0x000002317801e970 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25620, stack(0x000000aadac00000,0x000000aadad00000)]
  0x000002317801c7c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7240, stack(0x000000aadad00000,0x000000aadae00000)]
  0x0000023178020b20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28132, stack(0x000000aadae00000,0x000000aadaf00000)]
  0x000002317801cc90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28144, stack(0x000000aadaf00000,0x000000aadb000000)]
  0x000002317801db00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24500, stack(0x000000aadb000000,0x000000aadb100000)]
  0x000002317801d160 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17620, stack(0x000000aadb100000,0x000000aadb200000)]
  0x000002317801dfd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11484, stack(0x000000aadb200000,0x000000aadb300000)]
  0x0000023178023b40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24860, stack(0x000000aadb300000,0x000000aadb400000)]
  0x000002317801e4a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25964, stack(0x000000aadb400000,0x000000aadb500000)]
  0x000002317801f7e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27692, stack(0x000000aadb500000,0x000000aadb600000)]
  0x0000023178022800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20624, stack(0x000000aadb600000,0x000000aadb700000)]
  0x000002317801d630 JavaThread "jar transforms Thread 12" [_thread_blocked, id=772, stack(0x000000aadb700000,0x000000aadb800000)]
  0x0000023178022330 JavaThread "jar transforms Thread 13" [_thread_blocked, id=23060, stack(0x000000aadb800000,0x000000aadb900000)]
  0x0000023178022cd0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9276, stack(0x000000aadb900000,0x000000aadba00000)]
  0x0000023178020180 JavaThread "jar transforms Thread 15" [_thread_blocked, id=704, stack(0x000000aadba00000,0x000000aadbb00000)]
  0x00000231780214c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=27076, stack(0x000000aadbb00000,0x000000aadbc00000)]
  0x000002317801ee40 JavaThread "build event listener" [_thread_blocked, id=12216, stack(0x000000aad2e00000,0x000000aad2f00000)]
  0x0000023178020ff0 JavaThread "Memory manager" [_thread_blocked, id=2944, stack(0x000000aadbc00000,0x000000aadbd00000)]
  0x000002317e9419e0 JavaThread "included builds" [_thread_blocked, id=24840, stack(0x000000aadc200000,0x000000aadc300000)]
  0x000002317e9401d0 JavaThread "Execution worker" [_thread_blocked, id=2496, stack(0x000000aadc300000,0x000000aadc400000)]
  0x000002317e945d40 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15724, stack(0x000000aadc400000,0x000000aadc500000)]
  0x000002317e941040 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21816, stack(0x000000aadc500000,0x000000aadc600000)]
  0x000002317e942d20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28196, stack(0x000000aadc600000,0x000000aadc700000)]
  0x000002317e943b90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9368, stack(0x000000aadc700000,0x000000aadc800000)]
  0x000002317e93f830 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23848, stack(0x000000aadc800000,0x000000aadc900000)]
  0x000002317e946210 JavaThread "Execution worker Thread 7" [_thread_blocked, id=28492, stack(0x000000aadc900000,0x000000aadca00000)]
  0x000002317e9406a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21416, stack(0x000000aadca00000,0x000000aadcb00000)]
  0x000002317e944a00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22984, stack(0x000000aadcb00000,0x000000aadcc00000)]
  0x000002317e944530 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9160, stack(0x000000aadcc00000,0x000000aadcd00000)]
  0x000002317e944ed0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=28592, stack(0x000000aadcd00000,0x000000aadce00000)]
  0x000002317e942850 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6760, stack(0x000000aadce00000,0x000000aadcf00000)]
  0x000002317e944060 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20692, stack(0x000000aadcf00000,0x000000aadd000000)]
  0x000002317e93fd00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26364, stack(0x000000aadd000000,0x000000aadd100000)]
  0x000002317e9453a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6392, stack(0x000000aadd100000,0x000000aadd200000)]
  0x000002317e940b70 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=28368, stack(0x000000aadd200000,0x000000aadd300000)]
  0x000002317e942380 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=27856, stack(0x000000aadd300000,0x000000aadd400000)]
  0x000002317e946bb0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12156, stack(0x000000aadd400000,0x000000aadd500000)]
  0x000002317e941510 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21124, stack(0x000000aadd500000,0x000000aadd600000)]
  0x000002317e9431f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28340, stack(0x000000aadd600000,0x000000aadd700000)]
  0x000002317e9436c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27664, stack(0x000000aadd700000,0x000000aadd800000)]
  0x000002317e93f360 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25416, stack(0x000000aadd800000,0x000000aadd900000)]
  0x000002317e941eb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11220, stack(0x000000aadd900000,0x000000aadda00000)]
  0x000002317801fcb0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8388, stack(0x000000aadda00000,0x000000aaddb00000)]
  0x00000231766fa230 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25900, stack(0x000000aaddb00000,0x000000aaddc00000)]
  0x000002317d3e7b10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24124, stack(0x000000aaddc00000,0x000000aaddd00000)]
  0x000002317d3e7fe0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=29628, stack(0x000000aaddd00000,0x000000aadde00000)]
  0x000002317d3e7640 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5972, stack(0x000000aadde00000,0x000000aaddf00000)]
  0x000002317aa5bd20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10044, stack(0x000000aaddf00000,0x000000aade000000)]
  0x000002317aa5d530 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23360, stack(0x000000aade000000,0x000000aade100000)]
  0x000002317aa5da00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1912, stack(0x000000aade100000,0x000000aade200000)]
  0x0000023177fe9a50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=27708, stack(0x000000aade200000,0x000000aade300000)]
  0x0000023177fe90b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=552, stack(0x000000aade300000,0x000000aade400000)]
  0x0000023177fe9580 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23356, stack(0x000000aade400000,0x000000aade500000)]
  0x000002317e9c80c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28152, stack(0x000000aade500000,0x000000aade600000)]
  0x000002317e9c98d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20716, stack(0x000000aade600000,0x000000aade700000)]
  0x000002317e9ca270 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23992, stack(0x000000aade700000,0x000000aade800000)]
  0x000002317e9c8f30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13464, stack(0x000000aade800000,0x000000aade900000)]
  0x000002317e9c9da0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23016, stack(0x000000aade900000,0x000000aadea00000)]
  0x000002317e9cac10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12036, stack(0x000000aadea00000,0x000000aadeb00000)]
  0x000002317e9c9400 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17164, stack(0x000000aadeb00000,0x000000aadec00000)]
  0x000002317aa5c1f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5144, stack(0x000000aadee00000,0x000000aadef00000)]
  0x000002317aa5e3a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25124, stack(0x000000aadef00000,0x000000aadf000000)]
  0x000002317aa5ded0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=26784, stack(0x000000aadf000000,0x000000aadf100000)]
  0x000002317aa5b850 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=27972, stack(0x000000aadf100000,0x000000aadf200000)]
  0x000002317bc649b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14460, stack(0x000000aadf200000,0x000000aadf300000)]
  0x000002317bc64e80 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14100, stack(0x000000aadf300000,0x000000aadf400000)]
  0x000002317aa5c6c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13244, stack(0x000000aadf400000,0x000000aadf500000)]
  0x000002317aa5e870 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=27844, stack(0x000000aadf500000,0x000000aadf600000)]
  0x000002317aa5cb90 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=26344, stack(0x000000aadf600000,0x000000aadf700000)]
  0x000002317aa5d060 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25700, stack(0x000000aadf700000,0x000000aadf800000)]
  0x00000231781a0f30 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=7476, stack(0x000000aadf800000,0x000000aadf900000)]
  0x00000231766f76e0 JavaThread "Build operations" [_thread_blocked, id=29400, stack(0x000000aadbd00000,0x000000aadbe00000)]
  0x00000231766fb570 JavaThread "Build operations Thread 2" [_thread_blocked, id=7640, stack(0x000000aadc100000,0x000000aadc200000)]
  0x00000231766fd720 JavaThread "Build operations Thread 3" [_thread_blocked, id=28316, stack(0x000000aadf900000,0x000000aadfa00000)]
  0x00000231766f8a20 JavaThread "Build operations Thread 4" [_thread_blocked, id=5156, stack(0x000000aadfa00000,0x000000aadfb00000)]
  0x00000231766f93c0 JavaThread "Build operations Thread 5" [_thread_blocked, id=26064, stack(0x000000aadfb00000,0x000000aadfc00000)]
  0x00000231766f7210 JavaThread "Build operations Thread 6" [_thread_blocked, id=26204, stack(0x000000aadfc00000,0x000000aadfd00000)]
  0x00000231766f7bb0 JavaThread "Build operations Thread 7" [_thread_blocked, id=27304, stack(0x000000aadfd00000,0x000000aadfe00000)]
  0x00000231766fe590 JavaThread "Build operations Thread 8" [_thread_blocked, id=8424, stack(0x000000aadfe00000,0x000000aadff00000)]
  0x00000231766fea60 JavaThread "Build operations Thread 9" [_thread_blocked, id=23908, stack(0x000000aadff00000,0x000000aae0000000)]
  0x00000231766fb0a0 JavaThread "Build operations Thread 10" [_thread_blocked, id=11420, stack(0x000000aae0000000,0x000000aae0100000)]
  0x00000231766fdbf0 JavaThread "Build operations Thread 11" [_thread_blocked, id=24376, stack(0x000000aae0100000,0x000000aae0200000)]
  0x00000231766fd250 JavaThread "Build operations Thread 12" [_thread_blocked, id=28248, stack(0x000000aae0200000,0x000000aae0300000)]
  0x00000231766fba40 JavaThread "Build operations Thread 13" [_thread_blocked, id=2452, stack(0x000000aae0300000,0x000000aae0400000)]
  0x00000231766f8080 JavaThread "Build operations Thread 14" [_thread_blocked, id=22988, stack(0x000000aae0400000,0x000000aae0500000)]
  0x00000231766fa700 JavaThread "Build operations Thread 15" [_thread_blocked, id=25624, stack(0x000000aae0500000,0x000000aae0600000)]
  0x00000231766f9890 JavaThread "Build operations Thread 16" [_thread_blocked, id=22440, stack(0x000000aae0600000,0x000000aae0700000)]
  0x0000023176844410 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12128, stack(0x000000aae0700000,0x000000aae0800000)]
  0x0000023177a66300 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=28184, stack(0x000000aae0800000,0x000000aae0900000)]
  0x000002317cc28dd0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24020, stack(0x000000aae0900000,0x000000aae0a00000)]
  0x000002317cc2a110 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26860, stack(0x000000aae0a00000,0x000000aae0b00000)]
  0x000002317e9ca740 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24608, stack(0x000000aae0b00000,0x000000aae0c00000)]
  0x000002317e9cb0e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18508, stack(0x000000aae0c00000,0x000000aae0d00000)]
  0x000002317e9c7bf0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=26840, stack(0x000000aae0d00000,0x000000aae0e00000)]
  0x000002317e9c8a60 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=25740, stack(0x000000aae0e00000,0x000000aae0f00000)]
  0x00000231022a9970 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22408, stack(0x000000aae0f00000,0x000000aae1000000)]
  0x000002317a8e5cb0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9248, stack(0x000000aae1000000,0x000000aae1100000)]
  0x000002317a8e6180 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=28052, stack(0x000000aae1100000,0x000000aae1200000)]
  0x000002317a8e4970 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=17372, stack(0x000000aae1200000,0x000000aae1300000)]
  0x000002317bd8c170 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=6136, stack(0x000000aae1300000,0x000000aae1400000)]
  0x000002317bd8b7d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=21836, stack(0x000000aae1400000,0x000000aae1500000)]
  0x000002317c6c74c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=25780, stack(0x000000aae1500000,0x000000aae1600000)]
