#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 350224384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10332, tid=13492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:56:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 41.412922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddda00e5a0):  VMThread "VM Thread" [stack: 0x00000015a9400000,0x00000015a9500000] [id=13492]

Stack: [0x00000015a9400000,0x00000015a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000015bb8fd590): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dde84487a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dddae45c40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5988, stack(0x00000015b0100000,0x00000015b0200000)]
  0x000001dddae46110 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5016, stack(0x00000015b0200000,0x00000015b0300000)]
  0x000001dddc6a09b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11884, stack(0x00000015b0300000,0x00000015b0400000)]
  0x000001dddc69bcb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=456, stack(0x00000015b0400000,0x00000015b0500000)]
  0x000001dddc69f1a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9800, stack(0x00000015b0500000,0x00000015b0600000)]
  0x000001dddc69e330 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6472, stack(0x00000015b0600000,0x00000015b0700000)]
  0x000001dddc6a21c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6036, stack(0x00000015b0700000,0x00000015b0800000)]
  0x000001dddc69ecd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3536, stack(0x00000015b0800000,0x00000015b0900000)]
  0x000001dddc69f670 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3588, stack(0x00000015b0900000,0x00000015b0a00000)]
  0x000001dddc69de60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13628, stack(0x00000015b0a00000,0x00000015b0b00000)]
  0x000001dddc6a04e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13300, stack(0x00000015b0b00000,0x00000015b0c00000)]
  0x000001dddc69fb40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11984, stack(0x00000015b0c00000,0x00000015b0d00000)]
  0x000001dddc6a2b60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3316, stack(0x00000015b0d00000,0x00000015b0e00000)]
  0x000001dddc6a3030 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11276, stack(0x00000015b0e00000,0x00000015b0f00000)]
  0x000001dddc69c180 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3732, stack(0x00000015b0f00000,0x00000015b1000000)]
  0x000001dddc6a1cf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13416, stack(0x00000015b1000000,0x00000015b1100000)]
  0x000001dddc69e800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7232, stack(0x00000015b1100000,0x00000015b1200000)]
  0x000001dddc6a0010 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12816, stack(0x00000015b1200000,0x00000015b1300000)]
  0x000001dddc6a0e80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=3468, stack(0x00000015b1300000,0x00000015b1400000)]
  0x000001dddc6a1350 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13440, stack(0x00000015b1400000,0x00000015b1500000)]
  0x000001dddc69c650 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14644, stack(0x00000015b1500000,0x00000015b1600000)]
  0x000001dddc6a1820 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15624, stack(0x00000015b1600000,0x00000015b1700000)]
  0x000001dddc6a3500 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4028, stack(0x00000015b1700000,0x00000015b1800000)]
  0x000001dddc69cb20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15060, stack(0x00000015b1800000,0x00000015b1900000)]
  0x000001dddc69cff0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15424, stack(0x00000015b1900000,0x00000015b1a00000)]
  0x000001dddc69d990 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9728, stack(0x00000015b1a00000,0x00000015b1b00000)]
  0x000001dddc6a2690 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5908, stack(0x00000015b1b00000,0x00000015b1c00000)]
  0x000001dddc69d4c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12196, stack(0x00000015b1c00000,0x00000015b1d00000)]
  0x000001ddda384030 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16244, stack(0x00000015b1d00000,0x00000015b1e00000)]
  0x000001ddda382cf0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2648, stack(0x00000015b1e00000,0x00000015b1f00000)]
  0x000001ddda387ec0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13100, stack(0x00000015b1f00000,0x00000015b2000000)]
  0x000001ddda38a540 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8152, stack(0x00000015b2000000,0x00000015b2100000)]
  0x000001ddda3866b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2552, stack(0x00000015b2100000,0x00000015b2200000)]
  0x000001ddda3879f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12452, stack(0x00000015b2200000,0x00000015b2300000)]
  0x000001ddda384ea0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10300, stack(0x00000015b2300000,0x00000015b2400000)]
  0x000001ddda383690 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16324, stack(0x00000015b2400000,0x00000015b2500000)]
  0x000001ddda384500 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10936, stack(0x00000015b2500000,0x00000015b2600000)]
  0x000001ddda387050 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15304, stack(0x00000015b2600000,0x00000015b2700000)]
  0x000001ddda3849d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=7104, stack(0x00000015b2700000,0x00000015b2800000)]
  0x000001ddda385370 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11072, stack(0x00000015b2800000,0x00000015b2900000)]
  0x000001ddda388390 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13516, stack(0x00000015b2900000,0x00000015b2a00000)]
  0x000001ddda385d10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13024, stack(0x00000015b2a00000,0x00000015b2b00000)]
  0x000001ddda386b80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=880, stack(0x00000015b2b00000,0x00000015b2c00000)]
  0x000001ddda388860 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=416, stack(0x00000015b2c00000,0x00000015b2d00000)]
  0x000001ddda387520 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15672, stack(0x00000015b2d00000,0x00000015b2e00000)]
  0x000001ddda388d30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3044, stack(0x00000015b2e00000,0x00000015b2f00000)]
  0x000001ddda383b60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11164, stack(0x00000015b2f00000,0x00000015b3000000)]
  0x000001ddda389200 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9596, stack(0x00000015b3000000,0x00000015b3100000)]
  0x000001ddda385840 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=8248, stack(0x00000015b3100000,0x00000015b3200000)]
  0x000001ddda3896d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8472, stack(0x00000015b3200000,0x00000015b3300000)]
  0x000001ddda389ba0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6412, stack(0x00000015b3300000,0x00000015b3400000)]
  0x000001ddda3861e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14568, stack(0x00000015b3400000,0x00000015b3500000)]
  0x000001ddda38a070 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14876, stack(0x00000015b3500000,0x00000015b3600000)]
  0x000001ddda877090 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13600, stack(0x00000015b3600000,0x00000015b3700000)]
  0x000001ddda87af20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7172, stack(0x00000015b3700000,0x00000015b3800000)]
  0x000001ddda879710 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10576, stack(0x00000015b3800000,0x00000015b3900000)]
  0x000001ddda87bd90 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3004, stack(0x00000015b3900000,0x00000015b3a00000)]
  0x000001ddda87a580 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8928, stack(0x00000015b3a00000,0x00000015b3b00000)]
  0x000001ddda879240 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7676, stack(0x00000015b3b00000,0x00000015b3c00000)]
  0x000001ddda87b3f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4256, stack(0x00000015b3c00000,0x00000015b3d00000)]
  0x000001ddda878d70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12328, stack(0x00000015b3d00000,0x00000015b3e00000)]
  0x000001ddda877a30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3696, stack(0x00000015b3e00000,0x00000015b3f00000)]
  0x000001ddda87b8c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11260, stack(0x00000015b3f00000,0x00000015b4000000)]
  0x000001ddda879be0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16348, stack(0x00000015b4000000,0x00000015b4100000)]
  0x000001ddda87c260 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3028, stack(0x00000015b4100000,0x00000015b4200000)]
  0x000001ddda8766f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12516, stack(0x00000015b4200000,0x00000015b4300000)]
  0x000001ddda877f00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3424, stack(0x00000015b4300000,0x00000015b4400000)]
  0x000001ddda877560 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2904, stack(0x00000015b4400000,0x00000015b4500000)]
  0x000001ddda87cc00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13536, stack(0x00000015b4500000,0x00000015b4600000)]
  0x000001ddda8788a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10244, stack(0x00000015b4600000,0x00000015b4700000)]
  0x000001ddda87a0b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9868, stack(0x00000015b4700000,0x00000015b4800000)]
  0x000001ddda87aa50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8812, stack(0x00000015b4800000,0x00000015b4900000)]
  0x000001ddda87c730 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15112, stack(0x00000015b4900000,0x00000015b4a00000)]
  0x000001ddda8783d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5128, stack(0x00000015b4a00000,0x00000015b4b00000)]
  0x000001ddda87d0d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11788, stack(0x00000015b4b00000,0x00000015b4c00000)]
  0x000001ddda87d5a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11544, stack(0x00000015b4c00000,0x00000015b4d00000)]
  0x000001ddda87da70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9176, stack(0x00000015b4d00000,0x00000015b4e00000)]
  0x000001ddda87df40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8420, stack(0x00000015b4e00000,0x00000015b4f00000)]
  0x000001ddda876bc0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11824, stack(0x00000015b4f00000,0x00000015b5000000)]
  0x000001ddda3831c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12880, stack(0x00000015b5000000,0x00000015b5100000)]
  0x000001dddb03b170 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11028, stack(0x00000015b5100000,0x00000015b5200000)]
  0x000001dddb03dcc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15524, stack(0x00000015b5200000,0x00000015b5300000)]
  0x000001dddb03d7f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12096, stack(0x00000015b5300000,0x00000015b5400000)]
  0x000001dddb03b640 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6012, stack(0x00000015b5400000,0x00000015b5500000)]
  0x000001dddb03bb10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14780, stack(0x00000015b5500000,0x00000015b5600000)]
  0x000001dddb03bfe0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2848, stack(0x00000015b5600000,0x00000015b5700000)]
  0x000001dddb03aca0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13268, stack(0x00000015b5700000,0x00000015b5800000)]
  0x000001dddb03c4b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5644, stack(0x00000015b5800000,0x00000015b5900000)]
  0x000001dddb03d320 JavaThread "build event listener" [_thread_blocked, id=444, stack(0x00000015b5900000,0x00000015b5a00000)]
  0x000001dddb03e190 JavaThread "Memory manager" [_thread_blocked, id=6724, stack(0x00000015b5b00000,0x00000015b5c00000)]
  0x000001dde022f3e0 JavaThread "Exec process" [_thread_blocked, id=16520, stack(0x00000015b5c00000,0x00000015b5d00000)]
  0x000001dde0231f30 JavaThread "Exec process Thread 2" [_thread_blocked, id=16540, stack(0x00000015b5d00000,0x00000015b5e00000)]
  0x000001dde0230720 JavaThread "Exec process Thread 3" [_thread_blocked, id=16544, stack(0x00000015b5e00000,0x00000015b5f00000)]
  0x000001dde0236c30 JavaThread "included builds" [_thread_blocked, id=16852, stack(0x00000015b5f00000,0x00000015b6000000)]
  0x000001dde022f8b0 JavaThread "Execution worker" [_thread_blocked, id=16856, stack(0x00000015b6000000,0x00000015b6100000)]
  0x000001dde0230bf0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16860, stack(0x00000015b6100000,0x00000015b6200000)]
  0x000001dde0231590 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16864, stack(0x00000015b6200000,0x00000015b6300000)]
  0x000001dde0230250 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16868, stack(0x00000015b6300000,0x00000015b6400000)]
  0x000001dde02345b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16872, stack(0x00000015b6400000,0x00000015b6500000)]
  0x000001dde0236760 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16876, stack(0x00000015b6500000,0x00000015b6600000)]
  0x000001dde02328d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16880, stack(0x00000015b6600000,0x00000015b6700000)]
  0x000001dde022fd80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16884, stack(0x00000015b6700000,0x00000015b6800000)]
  0x000001dde0232da0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16888, stack(0x00000015b6800000,0x00000015b6900000)]
  0x000001dde0233c10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16892, stack(0x00000015b6900000,0x00000015b6a00000)]
  0x000001dde02358f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16896, stack(0x00000015b6a00000,0x00000015b6b00000)]
  0x000001dde0235dc0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16900, stack(0x00000015b6b00000,0x00000015b6c00000)]
  0x000001dde0236290 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16904, stack(0x00000015b6c00000,0x00000015b6d00000)]
  0x000001dde0234f50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16908, stack(0x00000015b6d00000,0x00000015b6e00000)]
  0x000001dddf42d220 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16912, stack(0x00000015b6e00000,0x00000015b6f00000)]
  0x000001dddb054930 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=16916, stack(0x00000015b6f00000,0x00000015b7000000)]
  0x000001dddb0587c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16924, stack(0x00000015b7000000,0x00000015b7100000)]
  0x000001dddb054460 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16928, stack(0x00000015b7100000,0x00000015b7200000)]
  0x000001dddb059160 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16932, stack(0x00000015b7200000,0x00000015b7300000)]
  0x000001dddb052c50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16936, stack(0x00000015b7300000,0x00000015b7400000)]
  0x000001dddb052780 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16940, stack(0x00000015b7400000,0x00000015b7500000)]
  0x000001dddb053120 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16944, stack(0x00000015b7500000,0x00000015b7600000)]
  0x000001dddb056fb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16948, stack(0x00000015b7600000,0x00000015b7700000)]
  0x000001dddb058c90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16952, stack(0x00000015b7700000,0x00000015b7800000)]
  0x000001dddb0557a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16956, stack(0x00000015b7800000,0x00000015b7900000)]
  0x000001dddb057480 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16960, stack(0x00000015b7900000,0x00000015b7a00000)]
  0x000001dddb055c70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16964, stack(0x00000015b7a00000,0x00000015b7b00000)]
  0x000001dddb0582f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16968, stack(0x00000015b7b00000,0x00000015b7c00000)]
  0x000001dddb053f90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16972, stack(0x00000015b7c00000,0x00000015b7d00000)]
  0x000001dddb057e20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16976, stack(0x00000015b7d00000,0x00000015b7e00000)]
  0x000001dddb0535f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16980, stack(0x00000015b7e00000,0x00000015b7f00000)]
  0x000001dddb059630 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16984, stack(0x00000015b7f00000,0x00000015b8000000)]
  0x000001dddb053ac0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16988, stack(0x00000015b8000000,0x00000015b8100000)]
  0x000001dddb056140 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16992, stack(0x00000015b8100000,0x00000015b8200000)]
  0x000001dddb056610 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16996, stack(0x00000015b8200000,0x00000015b8300000)]
  0x000001dde7e5e7a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=17000, stack(0x00000015b8300000,0x00000015b8400000)]
  0x000001dde7e5d460 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17004, stack(0x00000015b8400000,0x00000015b8500000)]
  0x000001dde7e59f70 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17008, stack(0x00000015b8500000,0x00000015b8600000)]
  0x000001dde7e59100 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17012, stack(0x00000015b8600000,0x00000015b8700000)]
  0x000001dde7e5bc50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17016, stack(0x00000015b8700000,0x00000015b8800000)]
  0x000001dde7e5f610 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17020, stack(0x00000015b8800000,0x00000015b8900000)]
  0x000001dde7e5f140 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17024, stack(0x00000015b8900000,0x00000015b8a00000)]
  0x000001dde7e5ec70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17028, stack(0x00000015b8c00000,0x00000015b8d00000)]
  0x000001dde7e5a440 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17032, stack(0x00000015b8d00000,0x00000015b8e00000)]
  0x000001dde7e60950 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17036, stack(0x00000015b8e00000,0x00000015b8f00000)]
  0x000001dde7e5c120 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17040, stack(0x00000015b8f00000,0x00000015b9000000)]
  0x000001dde7e60e20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17044, stack(0x00000015b9000000,0x00000015b9100000)]
  0x000001dde7e5c5f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17048, stack(0x00000015b9100000,0x00000015b9200000)]
  0x000001dde7e5e2d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17052, stack(0x00000015b9200000,0x00000015b9300000)]
  0x000001dde7e5fae0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17056, stack(0x00000015b9300000,0x00000015b9400000)]
  0x000001dde7e5ffb0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17060, stack(0x00000015b9400000,0x00000015b9500000)]
  0x000001dddd620670 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16644, stack(0x00000015b9d00000,0x00000015b9e00000)]
  0x000001dddd61f800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16640, stack(0x00000015b9e00000,0x00000015b9f00000)]
  0x000001dddd61fcd0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16652, stack(0x00000015b9f00000,0x00000015ba000000)]
  0x000001dddd6201a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16624, stack(0x00000015ba000000,0x00000015ba100000)]
  0x000001dddd61ee60 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16600, stack(0x00000015ba100000,0x00000015ba200000)]
  0x000001dddd61f330 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16680, stack(0x00000015ba200000,0x00000015ba300000)]
  0x000001dde39d8dc0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16632, stack(0x00000015ba300000,0x00000015ba400000)]
  0x000001dde39d7a80 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16636, stack(0x00000015ba400000,0x00000015ba500000)]
  0x000001dde39d5da0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16628, stack(0x00000015ba500000,0x00000015ba600000)]
  0x000001dde39d70e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=16604, stack(0x00000015ba600000,0x00000015ba700000)]
  0x000001dde39d7f50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16500, stack(0x00000015ba700000,0x00000015ba800000)]
  0x000001dde39d9290 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16524, stack(0x00000015ba800000,0x00000015ba900000)]
  0x000001dde39d75b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=16704, stack(0x00000015ba900000,0x00000015baa00000)]
  0x000001dde1405fd0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=16708, stack(0x00000015baa00000,0x00000015bab00000)]
  0x000001dde1406970 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16696, stack(0x00000015bac00000,0x00000015bad00000)]
  0x000001dde39b7ca0 JavaThread "pool-3-thread-1" [_thread_blocked, id=16732, stack(0x00000015bad00000,0x00000015bae00000)]
  0x000001dde39b77d0 JavaThread "stderr" [_thread_in_native, id=16768, stack(0x00000015bae00000,0x00000015baf00000)]
  0x000001dde5b438a0 JavaThread "stderr" [_thread_in_native, id=16764, stack(0x00000015baf00000,0x00000015bb000000)]
  0x000001ddddc831b0 JavaThread "stdout" [_thread_in_native, id=16772, stack(0x00000015bb000000,0x00000015bb100000)]
  0x000001dde5b43d70 JavaThread "stdout" [_thread_in_native, id=16760, stack(0x00000015bb100000,0x00000015bb200000)]
  0x000001dde1d2dde0 JavaThread "stderr" [_thread_in_native, id=16824, stack(0x00000015bb200000,0x00000015bb300000)]
  0x000001dde1d2d440 JavaThread "stdout" [_thread_in_native, id=16812, stack(0x00000015bb300000,0x00000015bb400000)]
  0x000001dddcf35460 JavaThread "stderr" [_thread_in_native, id=16804, stack(0x00000015bb400000,0x00000015bb500000)]
  0x000001dddcf35930 JavaThread "stdout" [_thread_in_native, id=16776, stack(0x00000015bb500000,0x00000015bb600000)]
  0x000001dde1a1d5f0 JavaThread "stderr" [_thread_in_native, id=16748, stack(0x00000015bb600000,0x00000015bb700000)]
