#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16908, tid=16996
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 14:10:28 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 227.235162 seconds (0d 0h 3m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c8f96d6e0):  VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]

Stack: [0x000000f8e2100000,0x000000f8e2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f8e1dff800): G1Concurrent, mode: safepoint, requested by thread 0x0000029cf563ec80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029c9ef58530 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14592, stack(0x000000f8e8600000,0x000000f8e8700000)]
  0x0000029c9ef55510 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14992, stack(0x000000f8e8700000,0x000000f8e8800000)]
  0x0000029c9ef55eb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16044, stack(0x000000f8e8800000,0x000000f8e8900000)]
  0x0000029c9ef559e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4576, stack(0x000000f8e8900000,0x000000f8e8a00000)]
  0x0000029c9ef56850 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16036, stack(0x000000f8e8a00000,0x000000f8e8b00000)]
  0x0000029c9ef5ba20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10180, stack(0x000000f8e8b00000,0x000000f8e8c00000)]
  0x0000029c9ef55040 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11936, stack(0x000000f8e8c00000,0x000000f8e8d00000)]
  0x0000029c9ef5a210 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6344, stack(0x000000f8e8d00000,0x000000f8e8e00000)]
  0x0000029c9ef58a00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17388, stack(0x000000f8e8e00000,0x000000f8e8f00000)]
  0x0000029c9ef5abb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16452, stack(0x000000f8e8f00000,0x000000f8e9000000)]
  0x0000029c9ef56380 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5500, stack(0x000000f8e9000000,0x000000f8e9100000)]
  0x0000029c9ef5bef0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14964, stack(0x000000f8e9100000,0x000000f8e9200000)]
  0x0000029c9ef56d20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6300, stack(0x000000f8e9200000,0x000000f8e9300000)]
  0x0000029c9ef58ed0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10696, stack(0x000000f8e9300000,0x000000f8e9400000)]
  0x0000029c9ef593a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15900, stack(0x000000f8e9400000,0x000000f8e9500000)]
  0x0000029c9ef571f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3528, stack(0x000000f8e9500000,0x000000f8e9600000)]
  0x0000029c9ef59870 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16176, stack(0x000000f8e9600000,0x000000f8e9700000)]
  0x0000029c9ef57b90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9892, stack(0x000000f8e9700000,0x000000f8e9800000)]
  0x0000029c9ef59d40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15092, stack(0x000000f8e9800000,0x000000f8e9900000)]
  0x0000029c9ef5c3c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15096, stack(0x000000f8e9900000,0x000000f8e9a00000)]
  0x0000029c9ef5c890 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7452, stack(0x000000f8e9a00000,0x000000f8e9b00000)]
  0x0000029c9ef5b080 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11676, stack(0x000000f8e9b00000,0x000000f8e9c00000)]
  0x0000029c948287f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14988, stack(0x000000f8e9c00000,0x000000f8e9d00000)]
  0x0000029c94827e50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14596, stack(0x000000f8e9d00000,0x000000f8e9e00000)]
  0x0000029c94823fc0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15972, stack(0x000000f8e9e00000,0x000000f8e9f00000)]
  0x0000029c94829b30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16108, stack(0x000000f8e9f00000,0x000000f8ea000000)]
  0x0000029c9482a9a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7420, stack(0x000000f8ea000000,0x000000f8ea100000)]
  0x0000029c94824960 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4988, stack(0x000000f8ea100000,0x000000f8ea200000)]
  0x0000029c9482a4d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6504, stack(0x000000f8ea200000,0x000000f8ea300000)]
  0x0000029c94824e30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2868, stack(0x000000f8ea300000,0x000000f8ea400000)]
  0x0000029c94827980 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15000, stack(0x000000f8ea400000,0x000000f8ea500000)]
  0x0000029c94828cc0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2472, stack(0x000000f8ea500000,0x000000f8ea600000)]
  0x0000029c94825300 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15012, stack(0x000000f8ea600000,0x000000f8ea700000)]
  0x0000029c94828320 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5936, stack(0x000000f8ea700000,0x000000f8ea800000)]
  0x0000029c94826fe0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3104, stack(0x000000f8ea800000,0x000000f8ea900000)]
  0x0000029c94829190 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8472, stack(0x000000f8ea900000,0x000000f8eaa00000)]
  0x0000029c9482ae70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10868, stack(0x000000f8eaa00000,0x000000f8eab00000)]
  0x0000029c948257d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7620, stack(0x000000f8eab00000,0x000000f8eac00000)]
  0x0000029c94825ca0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=7112, stack(0x000000f8eac00000,0x000000f8ead00000)]
  0x0000029c94829660 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7144, stack(0x000000f8ead00000,0x000000f8eae00000)]
  0x0000029c9482a000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3204, stack(0x000000f8eae00000,0x000000f8eaf00000)]
  0x0000029c94826170 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5340, stack(0x000000f8eaf00000,0x000000f8eb000000)]
  0x0000029c94826640 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16344, stack(0x000000f8eb000000,0x000000f8eb100000)]
  0x0000029c94543e10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4388, stack(0x000000f8eb100000,0x000000f8eb200000)]
  0x0000029c94546490 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16308, stack(0x000000f8eb200000,0x000000f8eb300000)]
  0x0000029c94547ca0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10712, stack(0x000000f8eb300000,0x000000f8eb400000)]
  0x0000029c945447b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10704, stack(0x000000f8eb400000,0x000000f8eb500000)]
  0x0000029c94546960 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16348, stack(0x000000f8eb500000,0x000000f8eb600000)]
  0x0000029c9454a320 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4208, stack(0x000000f8eb600000,0x000000f8eb700000)]
  0x0000029c94546e30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6524, stack(0x000000f8eb700000,0x000000f8eb800000)]
  0x0000029c945477d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=4808, stack(0x000000f8eb800000,0x000000f8eb900000)]
  0x0000029c91a05c40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11324, stack(0x000000f8eb900000,0x000000f8eba00000)]
  0x0000029c91a04430 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12072, stack(0x000000f8eba00000,0x000000f8ebb00000)]
  0x0000029c966acd70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6248, stack(0x000000f8ebb00000,0x000000f8ebc00000)]
  0x0000029c966af8c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16380, stack(0x000000f8ebc00000,0x000000f8ebd00000)]
  0x0000029c966aa6f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14828, stack(0x000000f8ebd00000,0x000000f8ebe00000)]
  0x0000029c966aea50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11772, stack(0x000000f8ebe00000,0x000000f8ebf00000)]
  0x0000029c966a93b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5280, stack(0x000000f8ebf00000,0x000000f8ec000000)]
  0x0000029c966a9880 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4080, stack(0x000000f8ec000000,0x000000f8ec100000)]
  0x0000029c966a8540 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13932, stack(0x000000f8ec100000,0x000000f8ec200000)]
  0x0000029c966a8a10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14568, stack(0x000000f8ec200000,0x000000f8ec300000)]
  0x0000029c966ad710 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3024, stack(0x000000f8ec300000,0x000000f8ec400000)]
  0x0000029c966a9d50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16724, stack(0x000000f8ec400000,0x000000f8ec500000)]
  0x0000029c966ab560 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16640, stack(0x000000f8ec500000,0x000000f8ec600000)]
  0x0000029c966aa220 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16604, stack(0x000000f8ec600000,0x000000f8ec700000)]
  0x0000029c966aabc0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15152, stack(0x000000f8ec700000,0x000000f8ec800000)]
  0x0000029c966af3f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10736, stack(0x000000f8ec800000,0x000000f8ec900000)]
  0x0000029c966adbe0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16712, stack(0x000000f8ec900000,0x000000f8eca00000)]
  0x0000029c966ab090 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=5252, stack(0x000000f8eca00000,0x000000f8ecb00000)]
  0x0000029c966aba30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16696, stack(0x000000f8ecb00000,0x000000f8ecc00000)]
  0x0000029c966ae580 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3028, stack(0x000000f8ecc00000,0x000000f8ecd00000)]
  0x0000029c966a8ee0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16716, stack(0x000000f8ecd00000,0x000000f8ece00000)]
  0x0000029c966ac3d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17404, stack(0x000000f8ece00000,0x000000f8ecf00000)]
  0x0000029c966abf00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16748, stack(0x000000f8ecf00000,0x000000f8ed000000)]
  0x0000029c966ac8a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9160, stack(0x000000f8ed000000,0x000000f8ed100000)]
  0x0000029c966ad240 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10272, stack(0x000000f8ed100000,0x000000f8ed200000)]
  0x0000029c966ae0b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16652, stack(0x000000f8ed200000,0x000000f8ed300000)]
  0x0000029c966aef20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12796, stack(0x000000f8ed300000,0x000000f8ed400000)]
  0x0000029c966afd90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16208, stack(0x000000f8ed400000,0x000000f8ed500000)]
  0x0000029c9b056220 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3664, stack(0x000000f8ed500000,0x000000f8ed600000)]
  0x0000029c9b059be0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6152, stack(0x000000f8ed600000,0x000000f8ed700000)]
  0x0000029c9b057f00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6084, stack(0x000000f8ed700000,0x000000f8ed800000)]
  0x0000029c9b0583d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6044, stack(0x000000f8ed800000,0x000000f8ed900000)]
  0x0000029c9b057560 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13084, stack(0x000000f8ed900000,0x000000f8eda00000)]
  0x0000029c9b057090 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5420, stack(0x000000f8eda00000,0x000000f8edb00000)]
  0x0000029c9b057a30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14440, stack(0x000000f8edb00000,0x000000f8edc00000)]
  0x0000029c9b0566f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=5424, stack(0x000000f8edc00000,0x000000f8edd00000)]
  0x0000029c9b05af20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13712, stack(0x000000f8edd00000,0x000000f8ede00000)]
  0x0000029c9b059710 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8752, stack(0x000000f8ede00000,0x000000f8edf00000)]
  0x0000029c9b056bc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13452, stack(0x000000f8edf00000,0x000000f8ee000000)]
  0x0000029c9b05a0b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4600, stack(0x000000f8ee000000,0x000000f8ee100000)]
  0x0000029c9b05aa50 JavaThread "build event listener" [_thread_blocked, id=5376, stack(0x000000f8ee200000,0x000000f8ee300000)]
  0x0000029c9b0588a0 JavaThread "Exec process Thread 4" [_thread_blocked, id=16844, stack(0x000000f8ee700000,0x000000f8ee800000)]
  0x0000029c9b05b8c0 JavaThread "Exec process Thread 5" [_thread_blocked, id=2240, stack(0x000000f8ee800000,0x000000f8ee900000)]
  0x0000029c9b05a580 JavaThread "Exec process Thread 6" [_thread_blocked, id=11564, stack(0x000000f8ee900000,0x000000f8eea00000)]
  0x0000029c9b05bd90 JavaThread "included builds" [_thread_blocked, id=10076, stack(0x000000f8eec00000,0x000000f8eed00000)]
  0x0000029c9b05c260 JavaThread "Execution worker" [_thread_blocked, id=17164, stack(0x000000f8eed00000,0x000000f8eee00000)]
  0x0000029c9b054ee0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11588, stack(0x000000f8eee00000,0x000000f8eef00000)]
  0x0000029c9b0553b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=2800, stack(0x000000f8eef00000,0x000000f8ef000000)]
  0x0000029c9b055880 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2268, stack(0x000000f8ef000000,0x000000f8ef100000)]
  0x0000029c9a10e770 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2948, stack(0x000000f8ef100000,0x000000f8ef200000)]
  0x0000029c9a111790 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8816, stack(0x000000f8ef200000,0x000000f8ef300000)]
  0x0000029c9a10cf60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3128, stack(0x000000f8ef300000,0x000000f8ef400000)]
  0x0000029c9a111c60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14672, stack(0x000000f8ef400000,0x000000f8ef500000)]
  0x0000029c9a10f110 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16768, stack(0x000000f8ef500000,0x000000f8ef600000)]
  0x0000029c9a10d430 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7436, stack(0x000000f8ef600000,0x000000f8ef700000)]
  0x0000029c9a110450 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5968, stack(0x000000f8ef700000,0x000000f8ef800000)]
  0x0000029c9a10fab0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16576, stack(0x000000f8ef800000,0x000000f8ef900000)]
  0x0000029c9a10bc20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16568, stack(0x000000f8ef900000,0x000000f8efa00000)]
  0x0000029c9a10e2a0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14080, stack(0x000000f8efa00000,0x000000f8efb00000)]
  0x0000029c9a10b280 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2456, stack(0x000000f8efb00000,0x000000f8efc00000)]
  0x0000029c9a10ca90 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=14224, stack(0x000000f8efc00000,0x000000f8efd00000)]
  0x0000029c9a10d900 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16560, stack(0x000000f8efd00000,0x000000f8efe00000)]
  0x0000029c9a10ec40 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16416, stack(0x000000f8efe00000,0x000000f8eff00000)]
  0x0000029c9a1112c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16432, stack(0x000000f8eff00000,0x000000f8f0000000)]
  0x0000029c9a10ddd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16412, stack(0x000000f8f0000000,0x000000f8f0100000)]
  0x0000029c9a10a8e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16868, stack(0x000000f8f0100000,0x000000f8f0200000)]
  0x0000029c9a10f5e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14164, stack(0x000000f8f0200000,0x000000f8f0300000)]
  0x0000029c9a10adb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2568, stack(0x000000f8f0300000,0x000000f8f0400000)]
  0x0000029c9a112130 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1560, stack(0x000000f8f0400000,0x000000f8f0500000)]
  0x0000029c9a110df0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15216, stack(0x000000f8f0500000,0x000000f8f0600000)]
  0x0000029c9a10ff80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17380, stack(0x000000f8f0600000,0x000000f8f0700000)]
  0x0000029c9a10b750 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13572, stack(0x000000f8f0700000,0x000000f8f0800000)]
  0x0000029c9a110920 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1564, stack(0x000000f8f0800000,0x000000f8f0900000)]
  0x0000029c9a10c0f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1140, stack(0x000000f8f0900000,0x000000f8f0a00000)]
  0x0000029c9a10c5c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1516, stack(0x000000f8f0a00000,0x000000f8f0b00000)]
  0x0000029c94bae910 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1708, stack(0x000000f8f0b00000,0x000000f8f0c00000)]
  0x0000029c94bb57c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11180, stack(0x000000f8f0c00000,0x000000f8f0d00000)]
  0x0000029c94baf2b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2180, stack(0x000000f8f0d00000,0x000000f8f0e00000)]
  0x0000029c94bb4e20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1500, stack(0x000000f8f0e00000,0x000000f8f0f00000)]
  0x0000029c94bb05f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10228, stack(0x000000f8f0f00000,0x000000f8f1000000)]
  0x0000029c94bb6160 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1448, stack(0x000000f8f1000000,0x000000f8f1100000)]
  0x0000029c94baede0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10144, stack(0x000000f8f1100000,0x000000f8f1200000)]
  0x0000029c94bb4480 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2360, stack(0x000000f8f1200000,0x000000f8f1300000)]
  0x0000029c94bb52f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2332, stack(0x000000f8f1300000,0x000000f8f1400000)]
  0x0000029c94bb27a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8736, stack(0x000000f8f1400000,0x000000f8f1500000)]
  0x0000029c94bb3140 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4240, stack(0x000000f8f1500000,0x000000f8f1600000)]
  0x0000029c94bb3610 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2476, stack(0x000000f8f1600000,0x000000f8f1700000)]
  0x0000029c94baf780 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2608, stack(0x000000f8f1700000,0x000000f8f1800000)]
  0x0000029c94bb1460 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16896, stack(0x000000f8f1b00000,0x000000f8f1c00000)]
  0x0000029c94bb2c70 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11724, stack(0x000000f8f1c00000,0x000000f8f1d00000)]
  0x0000029c94bb22d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13560, stack(0x000000f8f1d00000,0x000000f8f1e00000)]
  0x0000029c94bb5c90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2796, stack(0x000000f8f1e00000,0x000000f8f1f00000)]
  0x0000029c94bb0ac0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4184, stack(0x000000f8f1f00000,0x000000f8f2000000)]
  0x0000029c94bb4950 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3040, stack(0x000000f8f2000000,0x000000f8f2100000)]
  0x0000029c94bb6b00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4336, stack(0x000000f8f2100000,0x000000f8f2200000)]
  0x0000029c94bb6630 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16888, stack(0x000000f8f2200000,0x000000f8f2300000)]
  0x0000029c94bb6fd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16012, stack(0x000000f8f2400000,0x000000f8f2500000)]
  0x0000029c94bb3ae0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16700, stack(0x000000f8f2500000,0x000000f8f2600000)]
  0x0000029c94bb1e00 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17324, stack(0x000000f8f2600000,0x000000f8f2700000)]
  0x0000029c94bb74a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14896, stack(0x000000f8f2800000,0x000000f8f2900000)]
  0x0000029c94bb87e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=1400, stack(0x000000f8e3b00000,0x000000f8e3c00000)]
  0x0000029c94bba4c0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12560, stack(0x000000f8e6600000,0x000000f8e6700000)]
  0x0000029c94bb8cb0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9436, stack(0x000000f8f2b00000,0x000000f8f2c00000)]
  0x0000029c94bb9180 JavaThread "pool-5-thread-1" [_thread_blocked, id=12936, stack(0x000000f8f2c00000,0x000000f8f2d00000)]
  0x0000029c94bbb800 JavaThread "stderr" [_thread_in_native, id=15692, stack(0x000000f8f2d00000,0x000000f8f2e00000)]
  0x0000029c94bb9650 JavaThread "stdout" [_thread_in_native, id=3844, stack(0x000000f8f2e00000,0x000000f8f2f00000)]
  0x0000029c94bbe350 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=10576, stack(0x000000f8f2f00000,0x000000f8f3000000)]
  0x0000029c94bb9b20 JavaThread "Build operations" [_thread_blocked, id=10580, stack(0x000000f8f3000000,0x000000f8f3100000)]
  0x0000029c94bbc1a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=10288, stack(0x000000f8f3100000,0x000000f8f3200000)]
  0x0000029c94bbcb40 JavaThread "Build operations Thread 3" [_thread_blocked, id=3924, stack(0x000000f8f3200000,0x000000f8f3300000)]
  0x0000029c94bbd4e0 JavaThread "Build operations Thread 4" [_thread_blocked, id=17140, stack(0x000000f8f3300000,0x000000f8f3400000)]
  0x0000029c94bbd9b0 JavaThread "Build operations Thread 5" [_thread_blocked, id=1488, stack(0x000000f8f3400000,0x000000f8f3500000)]
