#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17776, tid=5084
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jan  3 21:45:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 239.481070 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000015e6b2ae220):  VMThread "VM Thread" [stack: 0x0000003e78a00000,0x0000003e78b00000] [id=5084]

Stack: [0x0000003e78a00000,0x0000003e78b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000003e786ff350): G1Concurrent, mode: safepoint, requested by thread 0x0000015e5090d720


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015e77cfc080 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5784, stack(0x0000003e03500000,0x0000003e03600000)]
  0x0000015e77d003e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14156, stack(0x0000003e03600000,0x0000003e03700000)]
  0x0000015e77cff570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18460, stack(0x0000003e03700000,0x0000003e03800000)]
  0x0000015e77cfff10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19228, stack(0x0000003e03800000,0x0000003e03900000)]
  0x0000015e77cfa870 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18300, stack(0x0000003e03900000,0x0000003e03a00000)]
  0x0000015e77d00d80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14456, stack(0x0000003e03a00000,0x0000003e03b00000)]
  0x0000015e77d01250 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18708, stack(0x0000003e03b00000,0x0000003e03c00000)]
  0x0000015e77cfcef0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17424, stack(0x0000003e03c00000,0x0000003e03d00000)]
  0x0000015e77cfad40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4640, stack(0x0000003e03d00000,0x0000003e03e00000)]
  0x0000015e77cfb210 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18740, stack(0x0000003e03e00000,0x0000003e03f00000)]
  0x0000015e77cfb6e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19220, stack(0x0000003e03f00000,0x0000003e04000000)]
  0x0000015e77cfc550 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=1112, stack(0x0000003e04000000,0x0000003e04100000)]
  0x0000015e77cfd3c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4200, stack(0x0000003e04100000,0x0000003e04200000)]
  0x0000015e77cfbbb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8720, stack(0x0000003e04200000,0x0000003e04300000)]
  0x0000015e77cfd890 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14508, stack(0x0000003e04300000,0x0000003e04400000)]
  0x0000015e77cfdd60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19180, stack(0x0000003e04400000,0x0000003e04500000)]
  0x0000015e77cfe700 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17200, stack(0x0000003e04500000,0x0000003e04600000)]
  0x0000015e6e2c97f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5408, stack(0x0000003e04600000,0x0000003e04700000)]
  0x0000015e6e2cc340 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14468, stack(0x0000003e04700000,0x0000003e04800000)]
  0x0000015e6e2c4af0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18912, stack(0x0000003e04800000,0x0000003e04900000)]
  0x0000015e6e2c4fc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12808, stack(0x0000003e04900000,0x0000003e04a00000)]
  0x0000015e6e2c6300 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18324, stack(0x0000003e04a00000,0x0000003e04b00000)]
  0x0000015e6e2c84b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18652, stack(0x0000003e04b00000,0x0000003e04c00000)]
  0x0000015e6e2c67d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19440, stack(0x0000003e04c00000,0x0000003e04d00000)]
  0x0000015e6e2c7170 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15460, stack(0x0000003e04d00000,0x0000003e04e00000)]
  0x0000015e6e2c8980 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18900, stack(0x0000003e04e00000,0x0000003e04f00000)]
  0x0000015e6cfce6c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18176, stack(0x0000003e04f00000,0x0000003e05000000)]
  0x0000015e6cfd0870 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16184, stack(0x0000003e05000000,0x0000003e05100000)]
  0x0000015e79e6c570 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17864, stack(0x0000003e05200000,0x0000003e05300000)]
  0x0000015e79e6a890 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17548, stack(0x0000003e05300000,0x0000003e05400000)]
  0x0000015e79e68bb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18784, stack(0x0000003e05400000,0x0000003e05500000)]
  0x0000015e79e6b700 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=3384, stack(0x0000003e05700000,0x0000003e05800000)]
  0x0000015e79e6c0a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18360, stack(0x0000003e05800000,0x0000003e05900000)]
  0x0000015e79e68210 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=5668, stack(0x0000003e05900000,0x0000003e05a00000)]
  0x0000015e79e6ca40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12020, stack(0x0000003e05a00000,0x0000003e05b00000)]
  0x0000015e79e69080 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16544, stack(0x0000003e05b00000,0x0000003e05c00000)]
  0x0000015e79e686e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13604, stack(0x0000003e05c00000,0x0000003e05d00000)]
  0x0000015e79e66530 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16624, stack(0x0000003e05d00000,0x0000003e05e00000)]
  0x0000015e79e67d40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18004, stack(0x0000003e05e00000,0x0000003e05f00000)]
  0x0000015e79e69550 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2712, stack(0x0000003e05f00000,0x0000003e06000000)]
  0x0000015e79e6cf10 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3016, stack(0x0000003e06000000,0x0000003e06100000)]
  0x0000015e79e69a20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16740, stack(0x0000003e06100000,0x0000003e06200000)]
  0x0000015e79e6a3c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11468, stack(0x0000003e06200000,0x0000003e06300000)]
  0x0000015e79e6b230 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1740, stack(0x0000003e06300000,0x0000003e06400000)]
  0x0000015e79e66060 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1508, stack(0x0000003e06400000,0x0000003e06500000)]
  0x0000015e79e69ef0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11428, stack(0x0000003e06500000,0x0000003e06600000)]
  0x0000015e79e66ed0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16440, stack(0x0000003e06600000,0x0000003e06700000)]
  0x0000015e79e6ad60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18180, stack(0x0000003e06700000,0x0000003e06800000)]
  0x0000015e79e66a00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19140, stack(0x0000003e06800000,0x0000003e06900000)]
  0x0000015e79e6bbd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18276, stack(0x0000003e06900000,0x0000003e06a00000)]
  0x0000015e79e6d3e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2396, stack(0x0000003e06a00000,0x0000003e06b00000)]
  0x0000015e79e673a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11404, stack(0x0000003e06b00000,0x0000003e06c00000)]
  0x0000015e79e65b90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16836, stack(0x0000003e06c00000,0x0000003e06d00000)]
  0x0000015e77d08da0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9636, stack(0x0000003e06d00000,0x0000003e06e00000)]
  0x0000015e77d03230 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8716, stack(0x0000003e06e00000,0x0000003e06f00000)]
  0x0000015e77d03700 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2024, stack(0x0000003e06f00000,0x0000003e07000000)]
  0x0000015e77d08400 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18812, stack(0x0000003e07000000,0x0000003e07100000)]
  0x0000015e77d05d80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11192, stack(0x0000003e07100000,0x0000003e07200000)]
  0x0000015e77d02d60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15676, stack(0x0000003e07200000,0x0000003e07300000)]
  0x0000015e77d03bd0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2016, stack(0x0000003e07300000,0x0000003e07400000)]
  0x0000015e77d07a60 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17972, stack(0x0000003e07400000,0x0000003e07500000)]
  0x0000015e77d058b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18664, stack(0x0000003e07500000,0x0000003e07600000)]
  0x0000015e77d04f10 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18412, stack(0x0000003e07600000,0x0000003e07700000)]
  0x0000015e77d070c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4472, stack(0x0000003e07700000,0x0000003e07800000)]
  0x0000015e77d07f30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16960, stack(0x0000003e07800000,0x0000003e07900000)]
  0x0000015e77d040a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3668, stack(0x0000003e07900000,0x0000003e07a00000)]
  0x0000015e77d04570 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1912, stack(0x0000003e07a00000,0x0000003e07b00000)]
  0x0000015e77d06720 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16404, stack(0x0000003e07b00000,0x0000003e07c00000)]
  0x0000015e77d04a40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=15896, stack(0x0000003e07c00000,0x0000003e07d00000)]
  0x0000015e77d06250 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16840, stack(0x0000003e07d00000,0x0000003e07e00000)]
  0x0000015e77d06bf0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10964, stack(0x0000003e07e00000,0x0000003e07f00000)]
  0x0000015e77d053e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16756, stack(0x0000003e07f00000,0x0000003e08000000)]
  0x0000015e77d07590 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16736, stack(0x0000003e08000000,0x0000003e08100000)]
  0x0000015e77d088d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13544, stack(0x0000003e08100000,0x0000003e08200000)]
  0x0000015e77d09270 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9436, stack(0x0000003e08200000,0x0000003e08300000)]
  0x0000015e77d09740 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15380, stack(0x0000003e08300000,0x0000003e08400000)]
  0x0000015e77d01ef0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18780, stack(0x0000003e08400000,0x0000003e08500000)]
  0x0000015e77d023c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13828, stack(0x0000003e08500000,0x0000003e08600000)]
  0x0000015e77d02890 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16720, stack(0x0000003e08600000,0x0000003e08700000)]
  0x0000015e79e67870 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17648, stack(0x0000003e08700000,0x0000003e08800000)]
  0x0000015e7699ab00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15680, stack(0x0000003e08800000,0x0000003e08900000)]
  0x0000015e76999c90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4788, stack(0x0000003e08900000,0x0000003e08a00000)]
  0x0000015e7699b4a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10472, stack(0x0000003e08a00000,0x0000003e08b00000)]
  0x0000015e7699afd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13096, stack(0x0000003e08b00000,0x0000003e08c00000)]
  0x0000015e7699a160 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5960, stack(0x0000003e08c00000,0x0000003e08d00000)]
  0x0000015e7699b970 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16600, stack(0x0000003e08d00000,0x0000003e08e00000)]
  0x0000015e7699a630 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17316, stack(0x0000003e08e00000,0x0000003e08f00000)]
  0x0000015e7699be40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19156, stack(0x0000003e08f00000,0x0000003e09000000)]
  0x0000015e7699c310 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18200, stack(0x0000003e09000000,0x0000003e09100000)]
  0x0000015e7699c7e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=892, stack(0x0000003e09100000,0x0000003e09200000)]
  0x0000015e6eff9e50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9028, stack(0x0000003e09300000,0x0000003e09400000)]
  0x0000015e769992f0 JavaThread "build event listener" [_thread_blocked, id=17076, stack(0x0000003e09400000,0x0000003e09500000)]
  0x0000015e6effd0f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17636, stack(0x0000003e09500000,0x0000003e09600000)]
  0x0000015e6effa360 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12028, stack(0x0000003e09600000,0x0000003e09700000)]
  0x0000015e769997c0 JavaThread "Exec process Thread 4" [_thread_blocked, id=12860, stack(0x0000003e09700000,0x0000003e09800000)]
  0x0000015e779e6910 JavaThread "Exec process Thread 5" [_thread_blocked, id=19216, stack(0x0000003e09800000,0x0000003e09900000)]
  0x0000015e779e5100 JavaThread "Exec process Thread 6" [_thread_blocked, id=10572, stack(0x0000003e09900000,0x0000003e09a00000)]
  0x0000015e779e8ac0 JavaThread "included builds" [_thread_blocked, id=17428, stack(0x0000003e09200000,0x0000003e09300000)]
  0x0000015e779e4c30 JavaThread "Execution worker" [_thread_blocked, id=14732, stack(0x0000003e09a00000,0x0000003e09b00000)]
  0x0000015e779e6440 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4380, stack(0x0000003e09b00000,0x0000003e09c00000)]
  0x0000015e779e55d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12000, stack(0x0000003e09c00000,0x0000003e09d00000)]
  0x0000015e779e3dc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19388, stack(0x0000003e09d00000,0x0000003e09e00000)]
  0x0000015e779e5aa0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14748, stack(0x0000003e09e00000,0x0000003e09f00000)]
  0x0000015e779ea2d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6740, stack(0x0000003e09f00000,0x0000003e0a000000)]
  0x0000015e779e6de0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18092, stack(0x0000003e0a000000,0x0000003e0a100000)]
  0x0000015e779e7780 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16804, stack(0x0000003e0a100000,0x0000003e0a200000)]
  0x0000015e779e4290 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14316, stack(0x0000003e0a200000,0x0000003e0a300000)]
  0x0000015e779ea7a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7916, stack(0x0000003e0a300000,0x0000003e0a400000)]
  0x0000015e779e72b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19436, stack(0x0000003e0a400000,0x0000003e0a500000)]
  0x0000015e779e7c50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4004, stack(0x0000003e0a500000,0x0000003e0a600000)]
  0x0000015e779e8120 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17580, stack(0x0000003e0a600000,0x0000003e0a700000)]
  0x0000015e779e85f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18288, stack(0x0000003e0a700000,0x0000003e0a800000)]
  0x0000015e779e9460 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18672, stack(0x0000003e0a800000,0x0000003e0a900000)]
  0x0000015e779e9930 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=18848, stack(0x0000003e0a900000,0x0000003e0aa00000)]
  0x0000015e779eac70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16636, stack(0x0000003e0ab00000,0x0000003e0ac00000)]
  0x0000015e779eb140 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3304, stack(0x0000003e0ac00000,0x0000003e0ad00000)]
  0x0000015e779e9e00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18292, stack(0x0000003e0ad00000,0x0000003e0ae00000)]
  0x0000015e779eb610 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18964, stack(0x0000003e0ae00000,0x0000003e0af00000)]
  0x0000015e751e2c70 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19008, stack(0x0000003e0af00000,0x0000003e0b000000)]
  0x0000015e751e1460 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15568, stack(0x0000003e0b000000,0x0000003e0b100000)]
  0x0000015e751e05f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15424, stack(0x0000003e0b100000,0x0000003e0b200000)]
  0x0000015e751e0ac0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17844, stack(0x0000003e0b200000,0x0000003e0b300000)]
  0x0000015e751e1e00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12084, stack(0x0000003e0b300000,0x0000003e0b400000)]
  0x0000015e751dc760 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19240, stack(0x0000003e0b400000,0x0000003e0b500000)]
  0x0000015e751de910 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16848, stack(0x0000003e0b500000,0x0000003e0b600000)]
  0x0000015e751dcc30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16528, stack(0x0000003e0b600000,0x0000003e0b700000)]
  0x0000015e751dc290 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=6512, stack(0x0000003e0b700000,0x0000003e0b800000)]
  0x0000015e751e0f90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12212, stack(0x0000003e0b800000,0x0000003e0b900000)]
  0x0000015e751df2b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14964, stack(0x0000003e0b900000,0x0000003e0ba00000)]
  0x0000015e751dede0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19408, stack(0x0000003e0ba00000,0x0000003e0bb00000)]
  0x0000015e751df780 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14696, stack(0x0000003e0bb00000,0x0000003e0bc00000)]
  0x0000015e751e3140 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=18452, stack(0x0000003e0bc00000,0x0000003e0bd00000)]
  0x0000015e751ddaa0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9036, stack(0x0000003e0bd00000,0x0000003e0be00000)]
  0x0000015e751e1930 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18132, stack(0x0000003e0be00000,0x0000003e0bf00000)]
  0x0000015e751e22d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18312, stack(0x0000003e0bf00000,0x0000003e0c000000)]
  0x0000015e751dd5d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18888, stack(0x0000003e0c000000,0x0000003e0c100000)]
  0x0000015e751dfc50 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14524, stack(0x0000003e0c100000,0x0000003e0c200000)]
  0x0000015e751e27a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8760, stack(0x0000003e0c200000,0x0000003e0c300000)]
  0x0000015e751ddf70 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16520, stack(0x0000003e0c300000,0x0000003e0c400000)]
  0x0000015e751dd100 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6764, stack(0x0000003e0c600000,0x0000003e0c700000)]
  0x0000015e751db8f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16712, stack(0x0000003e0c700000,0x0000003e0c800000)]
  0x0000015e751dbdc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17180, stack(0x0000003e0c800000,0x0000003e0c900000)]
  0x0000015e751de440 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3672, stack(0x0000003e0c900000,0x0000003e0ca00000)]
  0x0000015e751e0120 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8812, stack(0x0000003e0ca00000,0x0000003e0cb00000)]
  0x0000015e7147e0f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7972, stack(0x0000003e0cb00000,0x0000003e0cc00000)]
  0x0000015e71481ab0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16752, stack(0x0000003e0cc00000,0x0000003e0cd00000)]
  0x0000015e7147f430 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4024, stack(0x0000003e0cd00000,0x0000003e0ce00000)]
  0x0000015e71482df0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16708, stack(0x0000003e0ce00000,0x0000003e0cf00000)]
  0x0000015e714832c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16308, stack(0x0000003e0cf00000,0x0000003e0d000000)]
  0x0000015e71480c40 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=3540, stack(0x0000003e0d000000,0x0000003e0d100000)]
  0x0000015e71483790 JavaThread "Build operations" [_thread_blocked, id=17848, stack(0x0000003e0d100000,0x0000003e0d200000)]
  0x0000015e71481110 JavaThread "Build operations Thread 2" [_thread_blocked, id=17432, stack(0x0000003e0d200000,0x0000003e0d300000)]
  0x0000015e7147ea90 JavaThread "Build operations Thread 3" [_thread_blocked, id=1240, stack(0x0000003e0d300000,0x0000003e0d400000)]
  0x0000015e7147d280 JavaThread "Build operations Thread 4" [_thread_blocked, id=17808, stack(0x0000003e0d400000,0x0000003e0d500000)]
  0x0000015e7147c8e0 JavaThread "Build operations Thread 5" [_thread_blocked, id=16392, stack(0x0000003e0d500000,0x0000003e0d600000)]
  0x0000015e7147dc20 JavaThread "Build operations Thread 6" [_thread_blocked, id=5036, stack(0x0000003e0d600000,0x0000003e0d700000)]
  0x0000015e7147e5c0 JavaThread "Build operations Thread 7" [_thread_blocked, id=17284, stack(0x0000003e0d700000,0x0000003e0d800000)]
  0x0000015e7147bf40 JavaThread "Build operations Thread 8" [_thread_blocked, id=13932, stack(0x0000003e0d800000,0x0000003e0d900000)]
  0x0000015e7147d750 JavaThread "Build operations Thread 9" [_thread_blocked, id=19396, stack(0x0000003e0d900000,0x0000003e0da00000)]
  0x0000015e7147ef60 JavaThread "Build operations Thread 10" [_thread_blocked, id=13244, stack(0x0000003e0da00000,0x0000003e0db00000)]
  0x0000015e7147f900 JavaThread "Build operations Thread 11" [_thread_blocked, id=6688, stack(0x0000003e0db00000,0x0000003e0dc00000)]
  0x0000015e7147fdd0 JavaThread "Build operations Thread 12" [_thread_blocked, id=12388, stack(0x0000003e0dc00000,0x0000003e0dd00000)]
  0x0000015e714802a0 JavaThread "Build operations Thread 13" [_thread_blocked, id=16192, stack(0x0000003e0dd00000,0x0000003e0de00000)]
  0x0000015e71481f80 JavaThread "Build operations Thread 14" [_thread_blocked, id=19284, stack(0x0000003e0de00000,0x0000003e0df00000)]
  0x0000015e71480770 JavaThread "Build operations Thread 15" [_thread_blocked, id=19236, stack(0x0000003e0df00000,0x0000003e0e000000)]
  0x0000015e714815e0 JavaThread "Build operations Thread 16" [_thread_blocked, id=15264, stack(0x0000003e0e000000,0x0000003e0e100000)]
