#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=26400, tid=25540
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Dec 18 14:45:33 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1023.158883 seconds (0d 0h 17m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dd4012190):  VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]

Stack: [0x00000076d9700000,0x00000076d9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000076ebefdba0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000026de4720c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026dea135de0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17044, stack(0x00000076dfe00000,0x00000076dff00000)]
  0x0000026dea1362b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10816, stack(0x00000076dff00000,0x00000076e0000000)]
  0x0000026de4033130 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22900, stack(0x00000076e0000000,0x00000076e0100000)]
  0x0000026de4030110 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25448, stack(0x00000076e0100000,0x00000076e0200000)]
  0x0000026de4036620 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16148, stack(0x00000076e0200000,0x00000076e0300000)]
  0x0000026de4033fa0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22116, stack(0x00000076e0300000,0x00000076e0400000)]
  0x0000026de4036af0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23624, stack(0x00000076e0400000,0x00000076e0500000)]
  0x0000026de4030ab0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18436, stack(0x00000076e0500000,0x00000076e0600000)]
  0x0000026de4031450 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24952, stack(0x00000076e0600000,0x00000076e0700000)]
  0x0000026de4036fc0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24512, stack(0x00000076e0700000,0x00000076e0800000)]
  0x0000026de40322c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21076, stack(0x00000076e0800000,0x00000076e0900000)]
  0x0000026de4030f80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24672, stack(0x00000076e0900000,0x00000076e0a00000)]
  0x0000026de4034e10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25308, stack(0x00000076e0a00000,0x00000076e0b00000)]
  0x0000026de4032790 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20360, stack(0x00000076e0b00000,0x00000076e0c00000)]
  0x0000026de40357b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6764, stack(0x00000076e0c00000,0x00000076e0d00000)]
  0x0000026de4031920 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22252, stack(0x00000076e0d00000,0x00000076e0e00000)]
  0x0000026de40352e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19760, stack(0x00000076e0e00000,0x00000076e0f00000)]
  0x0000026de4033ad0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22200, stack(0x00000076e0f00000,0x00000076e1000000)]
  0x0000026de4031df0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8612, stack(0x00000076e1000000,0x00000076e1100000)]
  0x0000026de4032c60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4492, stack(0x00000076e1100000,0x00000076e1200000)]
  0x0000026de4034470 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25560, stack(0x00000076e1200000,0x00000076e1300000)]
  0x0000026de4035c80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25624, stack(0x00000076e1300000,0x00000076e1400000)]
  0x0000026de4033600 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24456, stack(0x00000076e1400000,0x00000076e1500000)]
  0x0000026de4034940 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24560, stack(0x00000076e1500000,0x00000076e1600000)]
  0x0000026de4036150 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26000, stack(0x00000076e1600000,0x00000076e1700000)]
  0x0000026dd51edaa0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14552, stack(0x00000076e1700000,0x00000076e1800000)]
  0x0000026dd51eb8f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1596, stack(0x00000076e1800000,0x00000076e1900000)]
  0x0000026dd51e9740 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25836, stack(0x00000076e1900000,0x00000076e1a00000)]
  0x0000026dd51ec760 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18496, stack(0x00000076e1a00000,0x00000076e1b00000)]
  0x0000026dd51ecc30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4996, stack(0x00000076e1b00000,0x00000076e1c00000)]
  0x0000026dd51ea0e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24100, stack(0x00000076e1c00000,0x00000076e1d00000)]
  0x0000026dd51e9c10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11064, stack(0x00000076e1d00000,0x00000076e1e00000)]
  0x0000026dd51edf70 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25704, stack(0x00000076e1e00000,0x00000076e1f00000)]
  0x0000026dd51ee440 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22356, stack(0x00000076e1f00000,0x00000076e2000000)]
  0x0000026dd51ef780 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25416, stack(0x00000076e2000000,0x00000076e2100000)]
  0x0000026dd51ea5b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23712, stack(0x00000076e2100000,0x00000076e2200000)]
  0x0000026dd51eaf50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19024, stack(0x00000076e2200000,0x00000076e2300000)]
  0x0000026dd51eaa80 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11556, stack(0x00000076e2300000,0x00000076e2400000)]
  0x0000026dd51ee910 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13984, stack(0x00000076e2400000,0x00000076e2500000)]
  0x0000026dd51efc50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2928, stack(0x00000076e2500000,0x00000076e2600000)]
  0x0000026dd51f0120 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24420, stack(0x00000076e2600000,0x00000076e2700000)]
  0x0000026dd51eb420 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24572, stack(0x00000076e2700000,0x00000076e2800000)]
  0x0000026dd51eede0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24960, stack(0x00000076e2800000,0x00000076e2900000)]
  0x0000026dd51f05f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17092, stack(0x00000076e2900000,0x00000076e2a00000)]
  0x0000026dd51f0ac0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6760, stack(0x00000076e2a00000,0x00000076e2b00000)]
  0x0000026dd51f0f90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26188, stack(0x00000076e2b00000,0x00000076e2c00000)]
  0x0000026dd9c3d0b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13696, stack(0x00000076e2c00000,0x00000076e2d00000)]
  0x0000026dd9c3da50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10024, stack(0x00000076e2d00000,0x00000076e2e00000)]
  0x0000026dd9c3d580 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2856, stack(0x00000076e2e00000,0x00000076e2f00000)]
  0x0000026dd9c42750 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10624, stack(0x00000076e2f00000,0x00000076e3000000)]
  0x0000026dd9c3df20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13944, stack(0x00000076e3000000,0x00000076e3100000)]
  0x0000026dd9c3e8c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21140, stack(0x00000076e3100000,0x00000076e3200000)]
  0x0000026dd9c430f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6308, stack(0x00000076e3200000,0x00000076e3300000)]
  0x0000026dd9c3b8a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18424, stack(0x00000076e3300000,0x00000076e3400000)]
  0x0000026dd9c40f40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12948, stack(0x00000076e3400000,0x00000076e3500000)]
  0x0000026dd9c405a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13508, stack(0x00000076e3500000,0x00000076e3600000)]
  0x0000026dd9c400d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=7288, stack(0x00000076e3600000,0x00000076e3700000)]
  0x0000026dd9c3f730 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25648, stack(0x00000076e3700000,0x00000076e3800000)]
  0x0000026dd9c3e3f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10216, stack(0x00000076e3800000,0x00000076e3900000)]
  0x0000026dd9c41410 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25572, stack(0x00000076e3900000,0x00000076e3a00000)]
  0x0000026dd9c3f260 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25284, stack(0x00000076e3a00000,0x00000076e3b00000)]
  0x0000026dd9c3bd70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7404, stack(0x00000076e3b00000,0x00000076e3c00000)]
  0x0000026dd9c3c240 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23512, stack(0x00000076e3c00000,0x00000076e3d00000)]
  0x0000026dd9c3ed90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13292, stack(0x00000076e3d00000,0x00000076e3e00000)]
  0x0000026dd9c3fc00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13340, stack(0x00000076e3e00000,0x00000076e3f00000)]
  0x0000026dd9c40a70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17180, stack(0x00000076e3f00000,0x00000076e4000000)]
  0x0000026dda2d99f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4652, stack(0x00000076e4000000,0x00000076e4100000)]
  0x0000026dda2d86b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10184, stack(0x00000076e4100000,0x00000076e4200000)]
  0x0000026dda2d7d10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=20904, stack(0x00000076e4200000,0x00000076e4300000)]
  0x0000026dda2d9ec0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20804, stack(0x00000076e4300000,0x00000076e4400000)]
  0x0000026dda2ddd50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13572, stack(0x00000076e4400000,0x00000076e4500000)]
  0x0000026dda2dcee0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18492, stack(0x00000076e4500000,0x00000076e4600000)]
  0x0000026dda2da390 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11580, stack(0x00000076e4600000,0x00000076e4700000)]
  0x0000026dda2dd3b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15128, stack(0x00000076e4700000,0x00000076e4800000)]
  0x0000026dda2dd880 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18360, stack(0x00000076e4800000,0x00000076e4900000)]
  0x0000026dda2df090 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13480, stack(0x00000076e4900000,0x00000076e4a00000)]
  0x0000026dda2da860 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10520, stack(0x00000076e4a00000,0x00000076e4b00000)]
  0x0000026dda2d9050 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22440, stack(0x00000076e4b00000,0x00000076e4c00000)]
  0x0000026dda2de220 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24124, stack(0x00000076e4c00000,0x00000076e4d00000)]
  0x0000026dda2de6f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2540, stack(0x00000076e4d00000,0x00000076e4e00000)]
  0x0000026dda2debc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13384, stack(0x00000076e4e00000,0x00000076e4f00000)]
  0x0000026dda2d7840 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20040, stack(0x00000076e4f00000,0x00000076e5000000)]
  0x0000026dda2d81e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23208, stack(0x00000076e5000000,0x00000076e5100000)]
  0x0000026dda2d9520 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12192, stack(0x00000076e5100000,0x00000076e5200000)]
  0x0000026dda2dad30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22816, stack(0x00000076e5200000,0x00000076e5300000)]
  0x0000026ddd85bff0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8328, stack(0x00000076e5300000,0x00000076e5400000)]
  0x0000026ddd85b650 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22300, stack(0x00000076e5400000,0x00000076e5500000)]
  0x0000026ddd85b180 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19128, stack(0x00000076e5500000,0x00000076e5600000)]
  0x0000026ddd039dd0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=25188, stack(0x00000076e5600000,0x00000076e5700000)]
  0x0000026ddd85a310 JavaThread "build event listener" [_thread_blocked, id=23332, stack(0x00000076e5700000,0x00000076e5800000)]
  0x0000026ddd036110 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17568, stack(0x00000076e5900000,0x00000076e5a00000)]
  0x0000026ddd037550 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18600, stack(0x00000076e5a00000,0x00000076e5b00000)]
  0x0000026ddd85acb0 JavaThread "Exec process Thread 4" [_thread_blocked, id=13716, stack(0x00000076e5d00000,0x00000076e5e00000)]
  0x0000026ddd85d330 JavaThread "Exec process Thread 5" [_thread_blocked, id=22996, stack(0x00000076e5e00000,0x00000076e5f00000)]
  0x0000026ddd85bb20 JavaThread "Exec process Thread 6" [_thread_blocked, id=23248, stack(0x00000076e5f00000,0x00000076e6000000)]
  0x0000026ddd85dcd0 JavaThread "included builds" [_thread_blocked, id=20120, stack(0x00000076e6100000,0x00000076e6200000)]
  0x0000026ddd85ce60 JavaThread "Execution worker" [_thread_blocked, id=26300, stack(0x00000076e6200000,0x00000076e6300000)]
  0x0000026dd49fd6f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9836, stack(0x00000076e6300000,0x00000076e6400000)]
  0x0000026dd49fdbc0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9388, stack(0x00000076e6400000,0x00000076e6500000)]
  0x0000026dd49fc880 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19648, stack(0x00000076e6500000,0x00000076e6600000)]
  0x0000026dd49fba10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25032, stack(0x00000076e6600000,0x00000076e6700000)]
  0x0000026dd49fbee0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22804, stack(0x00000076e6700000,0x00000076e6800000)]
  0x0000026dd49fcd50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10008, stack(0x00000076e6800000,0x00000076e6900000)]
  0x0000026dd49fb070 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12528, stack(0x00000076e6900000,0x00000076e6a00000)]
  0x0000026dd49fe560 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5088, stack(0x00000076e6a00000,0x00000076e6b00000)]
  0x0000026dd49fc3b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12044, stack(0x00000076e6b00000,0x00000076e6c00000)]
  0x0000026dd49fd220 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24500, stack(0x00000076e6c00000,0x00000076e6d00000)]
  0x0000026dd49fe090 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11500, stack(0x00000076e6d00000,0x00000076e6e00000)]
  0x0000026dd7779840 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21852, stack(0x00000076e6e00000,0x00000076e6f00000)]
  0x0000026dd7776350 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12604, stack(0x00000076e6f00000,0x00000076e7000000)]
  0x0000026dd7777690 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4968, stack(0x00000076e7000000,0x00000076e7100000)]
  0x0000026dd7778030 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=26468, stack(0x00000076e7100000,0x00000076e7200000)]
  0x0000026dd7776cf0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24048, stack(0x00000076e7200000,0x00000076e7300000)]
  0x0000026dd777b050 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=19344, stack(0x00000076e7300000,0x00000076e7400000)]
  0x0000026dd777bec0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1392, stack(0x00000076e7400000,0x00000076e7500000)]
  0x0000026dd7777b60 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3132, stack(0x00000076e7500000,0x00000076e7600000)]
  0x0000026dd7778500 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18388, stack(0x00000076e7600000,0x00000076e7700000)]
  0x0000026dea118530 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2112, stack(0x00000076e7700000,0x00000076e7800000)]
  0x0000026dea11abb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20704, stack(0x00000076e7800000,0x00000076e7900000)]
  0x0000026dea1193a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12872, stack(0x00000076e7900000,0x00000076e7a00000)]
  0x0000026dea11e570 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=356, stack(0x00000076e7a00000,0x00000076e7b00000)]
  0x0000026dea11a210 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3380, stack(0x00000076e7b00000,0x00000076e7c00000)]
  0x0000026dea11f3e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25300, stack(0x00000076e7c00000,0x00000076e7d00000)]
  0x0000026dea11f8b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24408, stack(0x00000076e7d00000,0x00000076e7e00000)]
  0x0000026dea118060 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26124, stack(0x00000076e7e00000,0x00000076e7f00000)]
  0x0000026dea11ef10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21412, stack(0x00000076e7f00000,0x00000076e8000000)]
  0x0000026dea11d700 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15260, stack(0x00000076e8000000,0x00000076e8100000)]
  0x0000026dea119d40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24460, stack(0x00000076e8100000,0x00000076e8200000)]
  0x0000026dea11b080 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19556, stack(0x00000076e8200000,0x00000076e8300000)]
  0x0000026dea11cd60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23992, stack(0x00000076e8300000,0x00000076e8400000)]
  0x0000026dea11d230 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16824, stack(0x00000076e8400000,0x00000076e8500000)]
  0x0000026dea11b550 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4372, stack(0x00000076e8500000,0x00000076e8600000)]
  0x0000026dea11ea40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5856, stack(0x00000076e8600000,0x00000076e8700000)]
  0x0000026dea11fd80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21260, stack(0x00000076e8700000,0x00000076e8800000)]
  0x0000026dea11ba20 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14700, stack(0x00000076e8800000,0x00000076e8900000)]
  0x0000026dea11a6e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=9176, stack(0x00000076e8900000,0x00000076e8a00000)]
  0x0000026dea11bef0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23792, stack(0x00000076e8a00000,0x00000076e8b00000)]
  0x0000026dea11c3c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24552, stack(0x00000076e8b00000,0x00000076e8c00000)]
  0x0000026dea120250 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6548, stack(0x00000076e8c00000,0x00000076e8d00000)]
  0x0000026dea11e0a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22472, stack(0x00000076e8d00000,0x00000076e8e00000)]
  0x0000026dea11c890 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25228, stack(0x00000076e9000000,0x00000076e9100000)]
  0x0000026dea11dbd0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12424, stack(0x00000076e9100000,0x00000076e9200000)]
  0x0000026dea118a00 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23848, stack(0x00000076e9200000,0x00000076e9300000)]
  0x0000026dea120720 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3516, stack(0x00000076e9300000,0x00000076e9400000)]
  0x0000026dea118ed0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=26276, stack(0x00000076e9500000,0x00000076e9600000)]
  0x0000026dea120bf0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21068, stack(0x00000076e9600000,0x00000076e9700000)]
  0x0000026dea1210c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13584, stack(0x00000076e9700000,0x00000076e9800000)]
  0x0000026dea125420 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=26560, stack(0x00000076e9c00000,0x00000076e9d00000)]
  0x0000026dea1240e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17532, stack(0x00000076e9d00000,0x00000076e9e00000)]
  0x0000026dea127100 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22572, stack(0x00000076e9f00000,0x00000076ea000000)]
  0x0000026dea1258f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=23212, stack(0x00000076ea000000,0x00000076ea100000)]
  0x0000026dea123270 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16912, stack(0x00000076ea100000,0x00000076ea200000)]
  0x0000026dea122da0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20384, stack(0x00000076ea200000,0x00000076ea300000)]
  0x0000026dea123740 JavaThread "pool-7-thread-1" [_thread_blocked, id=21552, stack(0x00000076e5800000,0x00000076e5900000)]
  0x0000026dea123c10 JavaThread "stderr" [_thread_in_native, id=19724, stack(0x00000076e5b00000,0x00000076e5c00000)]
  0x0000026dea126760 JavaThread "stdout" [_thread_in_native, id=9532, stack(0x00000076e6000000,0x00000076e6100000)]
  0x0000026ddd038480 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=26472, stack(0x00000076e9400000,0x00000076e9500000)]
  0x0000026ddd03b720 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=1708, stack(0x00000076ea300000,0x00000076ea400000)]
  0x0000026de4715550 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4116, stack(0x00000076ea400000,0x00000076ea500000)]
  0x0000026de471c400 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22468, stack(0x00000076ea500000,0x00000076ea600000)]
  0x0000026de471b0c0 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=23748, stack(0x00000076ea600000,0x00000076ea700000)]
  0x0000026de47193e0 JavaThread "Build operations" [_thread_blocked, id=22676, stack(0x00000076ea700000,0x00000076ea800000)]
  0x0000026de4717230 JavaThread "Build operations Thread 2" [_thread_blocked, id=21340, stack(0x00000076ea800000,0x00000076ea900000)]
  0x0000026de471a720 JavaThread "Build operations Thread 3" [_thread_blocked, id=2468, stack(0x00000076ea900000,0x00000076eaa00000)]
  0x0000026de47163c0 JavaThread "Build operations Thread 4" [_thread_blocked, id=23860, stack(0x00000076eaa00000,0x00000076eab00000)]
  0x0000026de471bf30 JavaThread "Build operations Thread 5" [_thread_blocked, id=23688, stack(0x00000076eab00000,0x00000076eac00000)]
  0x0000026de4715a20 JavaThread "Build operations Thread 6" [_thread_blocked, id=26416, stack(0x00000076eac00000,0x00000076ead00000)]
  0x0000026de4718570 JavaThread "Build operations Thread 7" [_thread_blocked, id=24968, stack(0x00000076ead00000,0x00000076eae00000)]
