#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13100, tid=14876
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:57:32 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 28.393828 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002294842e680):  VMThread "VM Thread" [stack: 0x000000f772e00000,0x000000f772f00000] [id=14876]

Stack: [0x000000f772e00000,0x000000f772f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f705bfce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002294e9b6fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022948a59030 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11680, stack(0x000000f77a300000,0x000000f77a400000)]
  0x0000022948a5bb80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14728, stack(0x000000f77a400000,0x000000f77a500000)]
  0x0000022948a57350 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15920, stack(0x000000f77a500000,0x000000f77a600000)]
  0x0000022948a5a840 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3720, stack(0x000000f77a600000,0x000000f77a700000)]
  0x0000022948a5b1e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11504, stack(0x000000f77a700000,0x000000f77a800000)]
  0x0000022948a5c520 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13236, stack(0x000000f77a800000,0x000000f77a900000)]
  0x0000022948a59500 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3152, stack(0x000000f77a900000,0x000000f77aa00000)]
  0x0000022948a5c9f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13696, stack(0x000000f77aa00000,0x000000f77ab00000)]
  0x0000022948a5dd30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13592, stack(0x000000f77ab00000,0x000000f77ac00000)]
  0x0000022948a5ad10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11476, stack(0x000000f77ac00000,0x000000f77ad00000)]
  0x0000022948a581c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10432, stack(0x000000f77ad00000,0x000000f77ae00000)]
  0x0000022948a5cec0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13984, stack(0x000000f77ae00000,0x000000f77af00000)]
  0x0000022948a5d390 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6552, stack(0x000000f77af00000,0x000000f77b000000)]
  0x0000022948a5d860 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8060, stack(0x000000f77b000000,0x000000f77b100000)]
  0x0000022948a56e80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3780, stack(0x000000f77b100000,0x000000f77b200000)]
  0x0000022948a57820 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=6396, stack(0x000000f77b200000,0x000000f77b300000)]
  0x0000022948a57cf0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5976, stack(0x000000f77b300000,0x000000f77b400000)]
  0x0000022948a58690 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15432, stack(0x000000f77b400000,0x000000f77b500000)]
  0x0000022948a58b60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12112, stack(0x000000f77b500000,0x000000f77b600000)]
  0x0000022948a599d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13760, stack(0x000000f77b600000,0x000000f77b700000)]
  0x0000022948a5a370 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17344, stack(0x000000f77b700000,0x000000f77b800000)]
  0x00000229498304c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17352, stack(0x000000f77b800000,0x000000f77b900000)]
  0x0000022949830e60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17348, stack(0x000000f77b900000,0x000000f77ba00000)]
  0x0000022949835690 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12740, stack(0x000000f77ba00000,0x000000f77bb00000)]
  0x0000022949836ea0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12764, stack(0x000000f77bb00000,0x000000f77bc00000)]
  0x0000022949835b60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6600, stack(0x000000f77bc00000,0x000000f77bd00000)]
  0x0000022949837370 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11828, stack(0x000000f77bd00000,0x000000f77be00000)]
  0x0000022949834350 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15604, stack(0x000000f77be00000,0x000000f77bf00000)]
  0x000002294982fb20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3224, stack(0x000000f77bf00000,0x000000f77c000000)]
  0x00000229498321a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13884, stack(0x000000f77c000000,0x000000f77c100000)]
  0x0000022949834820 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17280, stack(0x000000f77c100000,0x000000f77c200000)]
  0x0000022949832b40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17284, stack(0x000000f77c200000,0x000000f77c300000)]
  0x000002294982fff0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17288, stack(0x000000f77c300000,0x000000f77c400000)]
  0x0000022949831cd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17292, stack(0x000000f77c400000,0x000000f77c500000)]
  0x0000022949834cf0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17296, stack(0x000000f77c500000,0x000000f77c600000)]
  0x0000022949836500 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17300, stack(0x000000f77c600000,0x000000f77c700000)]
  0x0000022949832670 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17304, stack(0x000000f77c700000,0x000000f77c800000)]
  0x0000022949833010 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17308, stack(0x000000f77c800000,0x000000f77c900000)]
  0x00000229498334e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17312, stack(0x000000f77c900000,0x000000f77ca00000)]
  0x0000022949836030 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17316, stack(0x000000f77ca00000,0x000000f77cb00000)]
  0x00000229498339b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17320, stack(0x000000f77cb00000,0x000000f77cc00000)]
  0x0000022949833e80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17324, stack(0x000000f77cc00000,0x000000f77cd00000)]
  0x00000229498351c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17328, stack(0x000000f77cd00000,0x000000f77ce00000)]
  0x00000229498369d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17332, stack(0x000000f77ce00000,0x000000f77cf00000)]
  0x0000022949830990 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17336, stack(0x000000f77cf00000,0x000000f77d000000)]
  0x0000022949831800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17340, stack(0x000000f77d000000,0x000000f77d100000)]
  0x000002294e174570 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13464, stack(0x000000f77d100000,0x000000f77d200000)]
  0x000002294e174a40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2932, stack(0x000000f77d200000,0x000000f77d300000)]
  0x000002294e1740a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3476, stack(0x000000f77d300000,0x000000f77d400000)]
  0x000002294e179c10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5436, stack(0x000000f77d400000,0x000000f77d500000)]
  0x000002294e1770c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3088, stack(0x000000f77d500000,0x000000f77d600000)]
  0x000002294e175d80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10172, stack(0x000000f77d600000,0x000000f77d700000)]
  0x000002294e1753e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5792, stack(0x000000f77d700000,0x000000f77d800000)]
  0x000002294e178400 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12868, stack(0x000000f77d800000,0x000000f77d900000)]
  0x000002294e17a0e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1064, stack(0x000000f77d900000,0x000000f77da00000)]
  0x000002294e176250 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6684, stack(0x000000f77da00000,0x000000f77db00000)]
  0x000002294e17a5b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16288, stack(0x000000f77db00000,0x000000f77dc00000)]
  0x000002294e172d60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5696, stack(0x000000f77dc00000,0x000000f77dd00000)]
  0x000002294e174f10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6948, stack(0x000000f77dd00000,0x000000f77de00000)]
  0x000002294e173bd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9012, stack(0x000000f77de00000,0x000000f77df00000)]
  0x000002294e177a60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=408, stack(0x000000f77df00000,0x000000f77e000000)]
  0x000002294e177590 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14656, stack(0x000000f77e000000,0x000000f77e100000)]
  0x000002294e176720 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10700, stack(0x000000f77e100000,0x000000f77e200000)]
  0x000002294e173700 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16200, stack(0x000000f77e200000,0x000000f77e300000)]
  0x000002294e176bf0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12228, stack(0x000000f77e300000,0x000000f77e400000)]
  0x000002294e177f30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11612, stack(0x000000f77e400000,0x000000f77e500000)]
  0x000002294e1758b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5336, stack(0x000000f77e500000,0x000000f77e600000)]
  0x000002294e1788d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3248, stack(0x000000f77e600000,0x000000f77e700000)]
  0x000002294e178da0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13140, stack(0x000000f77e700000,0x000000f77e800000)]
  0x000002294e173230 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13924, stack(0x000000f77e800000,0x000000f77e900000)]
  0x000002294e179270 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7612, stack(0x000000f77e900000,0x000000f77ea00000)]
  0x000002294e179740 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15996, stack(0x000000f77ea00000,0x000000f77eb00000)]
  0x0000022949831330 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16196, stack(0x000000f77eb00000,0x000000f77ec00000)]
  0x000002294c3b9300 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10256, stack(0x000000f77ec00000,0x000000f77ed00000)]
  0x000002294c3b5940 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3052, stack(0x000000f77ed00000,0x000000f77ee00000)]
  0x000002294c3bb4b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16736, stack(0x000000f77ee00000,0x000000f77ef00000)]
  0x000002294c3bb980 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16512, stack(0x000000f77ef00000,0x000000f77f000000)]
  0x000002294c3b6c80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3316, stack(0x000000f77f000000,0x000000f77f100000)]
  0x000002294c3b7af0 JavaThread "build event listener" [_thread_blocked, id=13628, stack(0x000000f77f100000,0x000000f77f200000)]
  0x000002294c3b7fc0 JavaThread "Memory manager" [_thread_blocked, id=11984, stack(0x000000f77f200000,0x000000f77f300000)]
  0x000002294c3b5470 JavaThread "Exec process" [_thread_blocked, id=7104, stack(0x000000f77f300000,0x000000f77f400000)]
  0x000002294c3b5e10 JavaThread "Exec process Thread 2" [_thread_blocked, id=16576, stack(0x000000f77f400000,0x000000f77f500000)]
  0x000002294c3b8960 JavaThread "Exec process Thread 3" [_thread_blocked, id=3028, stack(0x000000f77f500000,0x000000f77f600000)]
  0x000002294c3b8490 JavaThread "included builds" [_thread_blocked, id=11900, stack(0x000000f77f600000,0x000000f77f700000)]
  0x000002294c3b97d0 JavaThread "Execution worker" [_thread_blocked, id=16728, stack(0x000000f77f700000,0x000000f77f800000)]
  0x000002294c3b9ca0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13212, stack(0x000000f77f800000,0x000000f77f900000)]
  0x000002294c3b4600 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3964, stack(0x000000f77f900000,0x000000f77fa00000)]
  0x000002294c3ba170 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16684, stack(0x000000f77fa00000,0x000000f77fb00000)]
  0x000002294c3ba640 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13216, stack(0x000000f77fb00000,0x000000f77fc00000)]
  0x000002294c3bab10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13232, stack(0x000000f77fc00000,0x000000f77fd00000)]
  0x000002294c3bafe0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17072, stack(0x000000f77fd00000,0x000000f77fe00000)]
  0x000002294c3b4ad0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11844, stack(0x000000f77fe00000,0x000000f77ff00000)]
  0x000002294c3b67b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11608, stack(0x000000f77ff00000,0x000000f780000000)]
  0x00000229528deaa0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16744, stack(0x000000f700000000,0x000000f700100000)]
  0x00000229528d7250 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16784, stack(0x000000f700100000,0x000000f700200000)]
  0x00000229528dc420 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1280, stack(0x000000f700200000,0x000000f700300000)]
  0x00000229528de100 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13008, stack(0x000000f700300000,0x000000f700400000)]
  0x00000229528d80c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9856, stack(0x000000f700400000,0x000000f700500000)]
  0x00000229528d8590 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9656, stack(0x000000f700500000,0x000000f700600000)]
  0x00000229528d7720 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=16016, stack(0x000000f700600000,0x000000f700700000)]
  0x00000229528d8f30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14488, stack(0x000000f700700000,0x000000f700800000)]
  0x00000229528d7bf0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15716, stack(0x000000f700800000,0x000000f700900000)]
  0x00000229528db5b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15636, stack(0x000000f700900000,0x000000f700a00000)]
  0x00000229528dbf50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7348, stack(0x000000f700a00000,0x000000f700b00000)]
  0x00000229528db0e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5164, stack(0x000000f700b00000,0x000000f700c00000)]
  0x00000229528dd290 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11088, stack(0x000000f700c00000,0x000000f700d00000)]
  0x00000229528dd760 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5600, stack(0x000000f700d00000,0x000000f700e00000)]
  0x00000229528d8a60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13392, stack(0x000000f700e00000,0x000000f700f00000)]
  0x00000229528d9400 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3540, stack(0x000000f700f00000,0x000000f701000000)]
  0x00000229528ddc30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5620, stack(0x000000f701000000,0x000000f701100000)]
  0x00000229528d98d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3048, stack(0x000000f701100000,0x000000f701200000)]
  0x00000229528de5d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4268, stack(0x000000f701200000,0x000000f701300000)]
  0x00000229528d9da0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=336, stack(0x000000f701300000,0x000000f701400000)]
  0x00000229528da270 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3120, stack(0x000000f701400000,0x000000f701500000)]
  0x00000229528dac10 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10644, stack(0x000000f701500000,0x000000f701600000)]
  0x00000229528da740 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=7240, stack(0x000000f701600000,0x000000f701700000)]
  0x00000229528dba80 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11664, stack(0x000000f701700000,0x000000f701800000)]
  0x0000022949de2d70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8316, stack(0x000000f701800000,0x000000f701900000)]
  0x0000022949a4bc90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9544, stack(0x000000f701900000,0x000000f701a00000)]
  0x0000022949a4a950 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15640, stack(0x000000f701a00000,0x000000f701b00000)]
  0x0000022949a4b2f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=6836, stack(0x000000f701b00000,0x000000f701c00000)]
  0x0000022949a4de40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15820, stack(0x000000f701c00000,0x000000f701d00000)]
  0x0000022949a4e310 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15048, stack(0x000000f701d00000,0x000000f701e00000)]
  0x0000022949a4d970 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8044, stack(0x000000f701e00000,0x000000f701f00000)]
  0x0000022949a4e7e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15964, stack(0x000000f701f00000,0x000000f702000000)]
  0x0000022949a4ecb0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9456, stack(0x000000f702000000,0x000000f702100000)]
  0x0000022949a4f180 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10216, stack(0x000000f702100000,0x000000f702200000)]
  0x000002294e13dc60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13988, stack(0x000000f702200000,0x000000f702300000)]
  0x000002294e13e130 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3588, stack(0x000000f702300000,0x000000f702400000)]
  0x000002294e13cdf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16764, stack(0x000000f702600000,0x000000f702700000)]
  0x000002294e13e600 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16976, stack(0x000000f702700000,0x000000f702800000)]
  0x000002294e13d2c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16980, stack(0x000000f702800000,0x000000f702900000)]
  0x000002294e9b87e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16984, stack(0x000000f702900000,0x000000f702a00000)]
  0x000002294e9b7970 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16988, stack(0x000000f702a00000,0x000000f702b00000)]
  0x000002294e9b8310 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17000, stack(0x000000f702b00000,0x000000f702c00000)]
  0x0000022952d8e170 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=17008, stack(0x000000f702c00000,0x000000f702d00000)]
  0x000002294e1a7750 JavaThread "Build operations" [_thread_blocked, id=17016, stack(0x000000f702d00000,0x000000f702e00000)]
  0x000002294e1a6db0 JavaThread "Build operations Thread 2" [_thread_blocked, id=17024, stack(0x000000f702e00000,0x000000f702f00000)]
  0x000002294e1a7280 JavaThread "Build operations Thread 3" [_thread_blocked, id=16992, stack(0x000000f702f00000,0x000000f703000000)]
  0x00000229531d8ef0 JavaThread "Build operations Thread 4" [_thread_blocked, id=17028, stack(0x000000f703000000,0x000000f703100000)]
  0x00000229489b9080 JavaThread "Build operations Thread 5" [_thread_blocked, id=17036, stack(0x000000f703100000,0x000000f703200000)]
  0x00000229489b6060 JavaThread "Build operations Thread 6" [_thread_blocked, id=17040, stack(0x000000f703200000,0x000000f703300000)]
  0x00000229489b9550 JavaThread "Build operations Thread 7" [_thread_blocked, id=17048, stack(0x000000f703300000,0x000000f703400000)]
  0x00000229489b6a00 JavaThread "Build operations Thread 8" [_thread_blocked, id=17052, stack(0x000000f703400000,0x000000f703500000)]
  0x00000229489b7870 JavaThread "Build operations Thread 9" [_thread_blocked, id=16772, stack(0x000000f703500000,0x000000f703600000)]
  0x00000229489b6ed0 JavaThread "Build operations Thread 10" [_thread_blocked, id=16768, stack(0x000000f703600000,0x000000f703700000)]
  0x00000229489b7d40 JavaThread "Build operations Thread 11" [_thread_blocked, id=16696, stack(0x000000f703700000,0x000000f703800000)]
  0x00000229489b8210 JavaThread "Build operations Thread 12" [_thread_blocked, id=16732, stack(0x000000f703800000,0x000000f703900000)]
  0x0000022950ee04b0 JavaThread "Build operations Thread 13" [_thread_blocked, id=16760, stack(0x000000f703900000,0x000000f703a00000)]
  0x0000022950ee0980 JavaThread "Build operations Thread 14" [_thread_blocked, id=16824, stack(0x000000f703a00000,0x000000f703b00000)]
  0x0000022950ae3060 JavaThread "Build operations Thread 15" [_thread_blocked, id=17248, stack(0x000000f703b00000,0x000000f703c00000)]
  0x0000022950ae3530 JavaThread "Build operations Thread 16" [_thread_blocked, id=16812, stack(0x000000f703c00000,0x000000f703d00000)]
  0x0000022952d8e640 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16972, stack(0x000000f703e00000,0x000000f703f00000)]
  0x00000229510303a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16996, stack(0x000000f703f00000,0x000000f704000000)]
  0x000002295102f530 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16956, stack(0x000000f704000000,0x000000f704100000)]
  0x0000022949de23d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11624, stack(0x000000f704100000,0x000000f704200000)]
  0x000002295309d5d0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13276, stack(0x000000f704200000,0x000000f704300000)]
  0x000002295309daa0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10268, stack(0x000000f704300000,0x000000f704400000)]
  0x000002295309a0e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4340, stack(0x000000f704400000,0x000000f704500000)]
  0x00000229531d7210 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=7700, stack(0x000000f704500000,0x000000f704600000)]
  0x00000229531d8080 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12564, stack(0x000000f704600000,0x000000f704700000)]
  0x00000229531d5530 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=3700, stack(0x000000f704700000,0x000000f704800000)]
  0x00000229531d8550 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=9300, stack(0x000000f704800000,0x000000f704900000)]
  0x00000229531d6d40 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=1608, stack(0x000000f704900000,0x000000f704a00000)]
  0x00000229531d76e0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=748, stack(0x000000f704a00000,0x000000f704b00000)]
  0x00000229531d5ed0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=9880, stack(0x000000f704b00000,0x000000f704c00000)]
  0x00000229531d7bb0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3536, stack(0x000000f704c00000,0x000000f704d00000)]
  0x00000229531d8a20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10904, stack(0x000000f704d00000,0x000000f704e00000)]
  0x00000229531d5a00 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=9376, stack(0x000000f704e00000,0x000000f704f00000)]
  0x000002295102fa00 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=6036, stack(0x000000f705600000,0x000000f705700000)]
  0x000002295309b420 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=6976, stack(0x000000f705700000,0x000000f705800000)]
  0x00000229531d63a0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=2164, stack(0x000000f705800000,0x000000f705900000)]
  0x0000022952f73fe0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12908, stack(0x000000f705900000,0x000000f705a00000)]
