#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16412, tid=5620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:44:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.031324 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021aec8fd830):  VMThread "VM Thread" [stack: 0x00000081fa900000,0x00000081faa00000] [id=5620]

Stack: [0x00000081fa900000,0x00000081faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000818befdac0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021af4ae1260


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021af0591960 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11276, stack(0x0000008181800000,0x0000008181900000)]
  0x0000021af0591e30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1664, stack(0x0000008181900000,0x0000008181a00000)]
  0x0000021af0592300 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17492, stack(0x0000008181a00000,0x0000008181b00000)]
  0x0000021af05927d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22440, stack(0x0000008181b00000,0x0000008181c00000)]
  0x0000021af0593640 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12912, stack(0x0000008181c00000,0x0000008181d00000)]
  0x0000021af058d600 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11824, stack(0x0000008181d00000,0x0000008181e00000)]
  0x0000021af058dad0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16784, stack(0x0000008181e00000,0x0000008181f00000)]
  0x0000021af058e470 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17228, stack(0x0000008181f00000,0x0000008182000000)]
  0x0000021af368a110 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=304, stack(0x0000008182000000,0x0000008182100000)]
  0x0000021af3689770 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12036, stack(0x0000008182100000,0x0000008182200000)]
  0x0000021af36858e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11380, stack(0x0000008182200000,0x0000008182300000)]
  0x0000021af368af80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17780, stack(0x0000008182300000,0x0000008182400000)]
  0x0000021af36892a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14368, stack(0x0000008182400000,0x0000008182500000)]
  0x0000021af36870f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12376, stack(0x0000008182500000,0x0000008182600000)]
  0x0000021af36875c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11816, stack(0x0000008182600000,0x0000008182700000)]
  0x0000021af3686750 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22012, stack(0x0000008182700000,0x0000008182800000)]
  0x0000021af3689c40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14268, stack(0x0000008182800000,0x0000008182900000)]
  0x0000021af3686280 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9616, stack(0x0000008182900000,0x0000008182a00000)]
  0x0000021af3684a70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22020, stack(0x0000008182a00000,0x0000008182b00000)]
  0x0000021af368b450 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12756, stack(0x0000008182b00000,0x0000008182c00000)]
  0x0000021af36840d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2656, stack(0x0000008182c00000,0x0000008182d00000)]
  0x0000021af3685db0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17916, stack(0x0000008182d00000,0x0000008182e00000)]
  0x0000021af3687a90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8128, stack(0x0000008182e00000,0x0000008182f00000)]
  0x0000021af3687f60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2768, stack(0x0000008182f00000,0x0000008183000000)]
  0x0000021af368a5e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19652, stack(0x0000008183000000,0x0000008183100000)]
  0x0000021af3684f40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16240, stack(0x0000008183100000,0x0000008183200000)]
  0x0000021af3688430 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11768, stack(0x0000008183200000,0x0000008183300000)]
  0x0000021af3686c20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13612, stack(0x0000008183300000,0x0000008183400000)]
  0x0000021af3688900 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15764, stack(0x0000008183400000,0x0000008183500000)]
  0x0000021af3688dd0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12664, stack(0x0000008183500000,0x0000008183600000)]
  0x0000021af3685410 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=832, stack(0x0000008183600000,0x0000008183700000)]
  0x0000021af368aab0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1852, stack(0x0000008183700000,0x0000008183800000)]
  0x0000021af368b920 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10796, stack(0x0000008183800000,0x0000008183900000)]
  0x0000021af36845a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6468, stack(0x0000008183900000,0x0000008183a00000)]
  0x0000021af3658980 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20336, stack(0x0000008183a00000,0x0000008183b00000)]
  0x0000021af3659320 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21036, stack(0x0000008183b00000,0x0000008183c00000)]
  0x0000021af36584b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17296, stack(0x0000008183c00000,0x0000008183d00000)]
  0x0000021af3652470 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19272, stack(0x0000008183d00000,0x0000008183e00000)]
  0x0000021af36537b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21496, stack(0x0000008183e00000,0x0000008183f00000)]
  0x0000021af36532e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21280, stack(0x0000008183f00000,0x0000008184000000)]
  0x0000021af3657170 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21108, stack(0x0000008184000000,0x0000008184100000)]
  0x0000021af3658e50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12556, stack(0x0000008184100000,0x0000008184200000)]
  0x0000021af3651fa0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10128, stack(0x0000008184200000,0x0000008184300000)]
  0x0000021af3653c80 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11668, stack(0x0000008184300000,0x0000008184400000)]
  0x0000021af36567d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22032, stack(0x0000008184400000,0x0000008184500000)]
  0x0000021af3657640 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21868, stack(0x0000008184500000,0x0000008184600000)]
  0x0000021af36597f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15064, stack(0x0000008184600000,0x0000008184700000)]
  0x0000021af3654150 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12768, stack(0x0000008184700000,0x0000008184800000)]
  0x0000021af3656ca0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20680, stack(0x0000008184800000,0x0000008184900000)]
  0x0000021af3657b10 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18768, stack(0x0000008184900000,0x0000008184a00000)]
  0x0000021af3657fe0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4496, stack(0x0000008184a00000,0x0000008184b00000)]
  0x0000021af3652e10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5168, stack(0x0000008184b00000,0x0000008184c00000)]
  0x0000021af3652940 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11080, stack(0x0000008184c00000,0x0000008184d00000)]
  0x0000021af3654620 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18188, stack(0x0000008184d00000,0x0000008184e00000)]
  0x0000021af3654af0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19620, stack(0x0000008184e00000,0x0000008184f00000)]
  0x0000021af3656300 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14492, stack(0x0000008184f00000,0x0000008185000000)]
  0x0000021af3654fc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17944, stack(0x0000008185000000,0x0000008185100000)]
  0x0000021af3655490 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14292, stack(0x0000008185100000,0x0000008185200000)]
  0x0000021af3655960 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16380, stack(0x0000008185200000,0x0000008185300000)]
  0x0000021af3655e30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17964, stack(0x0000008185300000,0x0000008185400000)]
  0x0000021af4a0fe50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11404, stack(0x0000008185400000,0x0000008185500000)]
  0x0000021af4a13810 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10632, stack(0x0000008185500000,0x0000008185600000)]
  0x0000021af4a141b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=812, stack(0x0000008185600000,0x0000008185700000)]
  0x0000021af4a13ce0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4588, stack(0x0000008185700000,0x0000008185800000)]
  0x0000021af4a14680 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1416, stack(0x0000008185800000,0x0000008185900000)]
  0x0000021af4a14b50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14656, stack(0x0000008185900000,0x0000008185a00000)]
  0x0000021af4a11660 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18276, stack(0x0000008185a00000,0x0000008185b00000)]
  0x0000021af4a0f4b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18820, stack(0x0000008185b00000,0x0000008185c00000)]
  0x0000021af4a159c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12520, stack(0x0000008185c00000,0x0000008185d00000)]
  0x0000021af4a11190 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=17380, stack(0x0000008185d00000,0x0000008185e00000)]
  0x0000021af4a0e640 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21400, stack(0x0000008185e00000,0x0000008185f00000)]
  0x0000021af4a0f980 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6304, stack(0x0000008185f00000,0x0000008186000000)]
  0x0000021af4a10cc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15288, stack(0x0000008186000000,0x0000008186100000)]
  0x0000021af4a10320 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15328, stack(0x0000008186100000,0x0000008186200000)]
  0x0000021af4a11b30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20824, stack(0x0000008186200000,0x0000008186300000)]
  0x0000021af4a15020 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20988, stack(0x0000008186300000,0x0000008186400000)]
  0x0000021af4a13340 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20644, stack(0x0000008186400000,0x0000008186500000)]
  0x0000021af4a107f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18936, stack(0x0000008186500000,0x0000008186600000)]
  0x0000021af4a12000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20632, stack(0x0000008186600000,0x0000008186700000)]
  0x0000021af4a154f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20652, stack(0x0000008186700000,0x0000008186800000)]
  0x0000021af4a15e90 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11992, stack(0x0000008186800000,0x0000008186900000)]
  0x0000021af4a0eb10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18064, stack(0x0000008186900000,0x0000008186a00000)]
  0x0000021af4a124d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10248, stack(0x0000008186a00000,0x0000008186b00000)]
  0x0000021af4a12e70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20488, stack(0x0000008186b00000,0x0000008186c00000)]
  0x0000021af4a129a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20080, stack(0x0000008186c00000,0x0000008186d00000)]
  0x0000021af4a0efe0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17132, stack(0x0000008186d00000,0x0000008186e00000)]
  0x0000021af4a0b320 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21512, stack(0x0000008186e00000,0x0000008186f00000)]
  0x0000021af4a0bcc0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19588, stack(0x0000008186f00000,0x0000008187000000)]
  0x0000021af4a0cb30 JavaThread "build event listener" [_thread_blocked, id=20020, stack(0x0000008187000000,0x0000008187100000)]
  0x0000021af4a087d0 JavaThread "Memory manager" [_thread_blocked, id=6224, stack(0x0000008187100000,0x0000008187200000)]
  0x0000021af4a09170 JavaThread "included builds" [_thread_blocked, id=11924, stack(0x0000008187400000,0x0000008187500000)]
  0x0000021af4a0c190 JavaThread "Execution worker" [_thread_blocked, id=6632, stack(0x0000008187500000,0x0000008187600000)]
  0x0000021af4a0a980 JavaThread "Execution worker Thread 2" [_thread_blocked, id=744, stack(0x0000008187600000,0x0000008187700000)]
  0x0000021af4a0d000 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7440, stack(0x0000008187700000,0x0000008187800000)]
  0x0000021af4a09b10 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8152, stack(0x0000008187800000,0x0000008187900000)]
  0x0000021af4a07960 JavaThread "Execution worker Thread 5" [_thread_blocked, id=11828, stack(0x0000008187900000,0x0000008187a00000)]
  0x0000021af4a0b7f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13136, stack(0x0000008187a00000,0x0000008187b00000)]
  0x0000021af4a08300 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6984, stack(0x0000008187b00000,0x0000008187c00000)]
  0x0000021af4a0a4b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15340, stack(0x0000008187c00000,0x0000008187d00000)]
  0x0000021af4a0d4d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8600, stack(0x0000008187d00000,0x0000008187e00000)]
  0x0000021af4a0ae50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14520, stack(0x0000008187e00000,0x0000008187f00000)]
  0x0000021af4a06620 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10868, stack(0x0000008187f00000,0x0000008188000000)]
  0x0000021af4a06af0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15592, stack(0x0000008188000000,0x0000008188100000)]
  0x0000021af4a06fc0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1056, stack(0x0000008188100000,0x0000008188200000)]
  0x0000021af4a09fe0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13244, stack(0x0000008188200000,0x0000008188300000)]
  0x0000021af4a07490 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17904, stack(0x0000008188300000,0x0000008188400000)]
  0x0000021aee51d6c0 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=15552, stack(0x0000008188400000,0x0000008188500000)]
  0x0000021af4a0de70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8596, stack(0x0000008188500000,0x0000008188600000)]
  0x0000021afac44a50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11320, stack(0x0000008188600000,0x0000008188700000)]
  0x0000021afac41090 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21604, stack(0x0000008188700000,0x0000008188800000)]
  0x0000021afac406f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21588, stack(0x0000008188800000,0x0000008188900000)]
  0x0000021afac41560 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21076, stack(0x0000008188900000,0x0000008188a00000)]
  0x0000021afac41f00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20976, stack(0x0000008188a00000,0x0000008188b00000)]
  0x0000021afac40bc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1180, stack(0x0000008188b00000,0x0000008188c00000)]
  0x0000021afac41a30 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21416, stack(0x0000008188c00000,0x0000008188d00000)]
  0x0000021afac458c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15100, stack(0x0000008188d00000,0x0000008188e00000)]
  0x0000021afac440b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3372, stack(0x0000008188e00000,0x0000008188f00000)]
  0x0000021afac44580 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20688, stack(0x0000008188f00000,0x0000008189000000)]
  0x0000021afac453f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16804, stack(0x0000008189000000,0x0000008189100000)]
  0x0000021afac46c00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21368, stack(0x0000008189100000,0x0000008189200000)]
  0x0000021afac423d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19164, stack(0x0000008189200000,0x0000008189300000)]
  0x0000021afac42d70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19516, stack(0x0000008189300000,0x0000008189400000)]
  0x0000021afac475a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10876, stack(0x0000008189400000,0x0000008189500000)]
  0x0000021af822ecf0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18156, stack(0x0000008189500000,0x0000008189600000)]
  0x0000021af822d9b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20924, stack(0x0000008189600000,0x0000008189700000)]
  0x0000021af8230030 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15692, stack(0x0000008189700000,0x0000008189800000)]
  0x0000021af822e350 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20284, stack(0x0000008189800000,0x0000008189900000)]
  0x0000021af822d4e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17704, stack(0x0000008189900000,0x0000008189a00000)]
  0x0000021af8229b20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4160, stack(0x0000008189a00000,0x0000008189b00000)]
  0x0000021af822e820 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16164, stack(0x0000008189b00000,0x0000008189c00000)]
  0x0000021af8229ff0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20572, stack(0x0000008189c00000,0x0000008189d00000)]
  0x0000021af82309d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20776, stack(0x0000008189d00000,0x0000008189e00000)]
  0x0000021af8229650 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20916, stack(0x0000008189e00000,0x0000008189f00000)]
  0x0000021af822de80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11712, stack(0x0000008189f00000,0x000000818a000000)]
  0x0000021af822a4c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12868, stack(0x000000818a000000,0x000000818a100000)]
  0x0000021af822a990 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7616, stack(0x000000818a100000,0x000000818a200000)]
  0x0000021af822f1c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3156, stack(0x000000818a400000,0x000000818a500000)]
  0x0000021af822f690 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=8340, stack(0x000000818a500000,0x000000818a600000)]
  0x0000021af822fb60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20160, stack(0x000000818a600000,0x000000818a700000)]
  0x0000021af822c1a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7104, stack(0x000000818a700000,0x000000818a800000)]
  0x0000021af8229180 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17236, stack(0x000000818a800000,0x000000818a900000)]
  0x0000021af8230500 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15076, stack(0x000000818a900000,0x000000818aa00000)]
  0x0000021af9ca7bd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12748, stack(0x0000008187200000,0x0000008187300000)]
  0x0000021af6c525b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6920, stack(0x000000818ad00000,0x000000818ae00000)]
  0x0000021af9ca80a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=21412, stack(0x000000818ae00000,0x000000818af00000)]
  0x0000021afa1a41a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17096, stack(0x000000818af00000,0x000000818b000000)]
  0x0000021afb8b2720 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11572, stack(0x000000818b000000,0x000000818b100000)]
  0x0000021af4ae1730 JavaThread "pool-3-thread-1" [_thread_blocked, id=21736, stack(0x000000818b100000,0x000000818b200000)]
  0x0000021af4ae1c00 JavaThread "stderr" [_thread_in_native, id=12676, stack(0x000000818b200000,0x000000818b300000)]
  0x0000021af4ae2a70 JavaThread "stdout" [_thread_in_native, id=16192, stack(0x000000818b300000,0x000000818b400000)]
  0x0000021af36969f0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9404, stack(0x0000008187300000,0x0000008187400000)]
  0x0000021af36955b0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=13508, stack(0x000000818aa00000,0x000000818ab00000)]
  0x0000021af3695fd0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=4236, stack(0x000000818ab00000,0x000000818ac00000)]
  0x0000021af36964e0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=18292, stack(0x000000818b600000,0x000000818b700000)]
  0x0000021af53f5100 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=11588, stack(0x000000818bc00000,0x000000818bd00000)]
  0x0000021af6ed8840 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16936, stack(0x000000818bd00000,0x000000818be00000)]
  0x0000021af4ae1260 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=13384, stack(0x000000818be00000,0x000000818bf00000)]
  0x0000021aefb96800 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=22008, stack(0x000000818bf00000,0x000000818c000000)]
  0x0000021aefb96330 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=10488, stack(0x000000818c000000,0x000000818c100000)]
  0x0000021afafe70c0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=11156, stack(0x000000818c100000,0x000000818c200000)]
  0x0000021afb8b30c0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=13776, stack(0x000000818c200000,0x000000818c300000)]
  0x0000021af6dcf750 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=1108, stack(0x000000818c300000,0x000000818c400000)]
  0x0000021af4ae25a0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=22292, stack(0x000000818c400000,0x000000818c500000)]
  0x0000021aefb94ff0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=2776, stack(0x000000818c500000,0x000000818c600000)]
  0x0000021af53f5f70 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=9416, stack(0x000000818c600000,0x000000818c700000)]
  0x0000021af4f32530 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=3164, stack(0x000000818c700000,0x000000818c800000)]
  0x0000021afa1a3cd0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=6840, stack(0x000000818c800000,0x000000818c900000)]
  0x0000021af8230ea0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=19364, stack(0x000000818c900000,0x000000818ca00000)]
  0x0000021aefb954c0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=21332, stack(0x000000818ca00000,0x000000818cb00000)]
  0x0000021af9c84600 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=14420, stack(0x000000818cb00000,0x000000818cc00000)]
  0x0000021af6dcedb0 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=13780, stack(0x000000818d000000,0x000000818d100000)]
  0x0000021af850e360 JavaThread "Build operations" [_thread_blocked, id=19152, stack(0x000000818d100000,0x000000818d200000)]
  0x0000021af87e1ee0 JavaThread "Build operations Thread 2" [_thread_blocked, id=13220, stack(0x000000818d200000,0x000000818d300000)]
