#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 470810624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16260, tid=24044
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 20 11:00:54 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1551.906471 seconds (0d 0h 25m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000022dd5457650):  VMThread "VM Thread" [stack: 0x0000009540600000,0x0000009540700000] [id=24044]

Stack: [0x0000009540600000,0x0000009540700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000095505fcb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022de234b810


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022de0c040f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18840, stack(0x0000009546c00000,0x0000009546d00000)]
  0x0000022de0c04f60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1984, stack(0x0000009546d00000,0x0000009546e00000)]
  0x0000022de0c01a70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10700, stack(0x0000009546e00000,0x0000009546f00000)]
  0x0000022de0c02db0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24008, stack(0x0000009546f00000,0x0000009547000000)]
  0x0000022de0c04a90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8456, stack(0x0000009547000000,0x0000009547100000)]
  0x0000022de0c045c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21640, stack(0x0000009547100000,0x0000009547200000)]
  0x0000022de0c05430 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17448, stack(0x0000009547200000,0x0000009547300000)]
  0x0000022de0c00c00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4856, stack(0x0000009547300000,0x0000009547400000)]
  0x0000022de0c01f40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21868, stack(0x0000009547400000,0x0000009547500000)]
  0x0000022de0c03750 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19744, stack(0x0000009547500000,0x0000009547600000)]
  0x0000022de0c02410 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22812, stack(0x0000009547600000,0x0000009547700000)]
  0x0000022de0c08920 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23476, stack(0x0000009547700000,0x0000009547800000)]
  0x0000022de0c03c20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21484, stack(0x0000009547800000,0x0000009547900000)]
  0x0000022de0c05dd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15860, stack(0x0000009547900000,0x0000009547a00000)]
  0x0000022de0c06770 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18032, stack(0x0000009547a00000,0x0000009547b00000)]
  0x0000022de0c06c40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12776, stack(0x0000009547b00000,0x0000009547c00000)]
  0x0000022de0c07110 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16072, stack(0x0000009547c00000,0x0000009547d00000)]
  0x0000022de0c075e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23960, stack(0x0000009547d00000,0x0000009547e00000)]
  0x0000022de0c07ab0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1908, stack(0x0000009547e00000,0x0000009547f00000)]
  0x0000022dd87a7690 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3112, stack(0x0000009547f00000,0x0000009548000000)]
  0x0000022dd87a89d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=3752, stack(0x0000009548000000,0x0000009548100000)]
  0x0000022dd87ab9f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11960, stack(0x0000009548100000,0x0000009548200000)]
  0x0000022dd87a41a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2404, stack(0x0000009548200000,0x0000009548300000)]
  0x0000022dd87a6350 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20012, stack(0x0000009548300000,0x0000009548400000)]
  0x0000022dd87a8030 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13000, stack(0x0000009548400000,0x0000009548500000)]
  0x0000022dd87a8ea0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6504, stack(0x0000009548500000,0x0000009548600000)]
  0x0000022dd87a6820 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16924, stack(0x0000009548600000,0x0000009548700000)]
  0x0000022dd87ab050 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15212, stack(0x0000009548700000,0x0000009548800000)]
  0x0000022dd87a9840 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11584, stack(0x0000009548800000,0x0000009548900000)]
  0x0000022dd87a7b60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18128, stack(0x0000009548900000,0x0000009548a00000)]
  0x0000022dd87aa1e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22896, stack(0x0000009548a00000,0x0000009548b00000)]
  0x0000022dd87a4670 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11252, stack(0x0000009548b00000,0x0000009548c00000)]
  0x0000022dd87abec0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22144, stack(0x0000009548c00000,0x0000009548d00000)]
  0x0000022dd87ac390 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19792, stack(0x0000009548d00000,0x0000009548e00000)]
  0x0000022dd87a4b40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23572, stack(0x0000009548e00000,0x0000009548f00000)]
  0x0000022dd87a54e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16616, stack(0x0000009548f00000,0x0000009549000000)]
  0x0000022dd87a5010 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20236, stack(0x0000009549000000,0x0000009549100000)]
  0x0000022dd87acd30 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21688, stack(0x0000009549100000,0x0000009549200000)]
  0x0000022dd87ad200 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18312, stack(0x0000009549200000,0x0000009549300000)]
  0x0000022dd87a59b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17908, stack(0x0000009549300000,0x0000009549400000)]
  0x0000022dd87b1f00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11268, stack(0x0000009549400000,0x0000009549500000)]
  0x0000022dd87ad6d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10932, stack(0x0000009549500000,0x0000009549600000)]
  0x0000022dd87b28a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2432, stack(0x0000009549600000,0x0000009549700000)]
  0x0000022dd87b3240 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16508, stack(0x0000009549700000,0x0000009549800000)]
  0x0000022dd87b23d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5620, stack(0x0000009549800000,0x0000009549900000)]
  0x0000022dd87b1090 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19944, stack(0x0000009549900000,0x0000009549a00000)]
  0x0000022dd87adba0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10604, stack(0x0000009549a00000,0x0000009549b00000)]
  0x0000022dd87b2d70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18212, stack(0x0000009549b00000,0x0000009549c00000)]
  0x0000022dd87af3b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3844, stack(0x0000009549c00000,0x0000009549d00000)]
  0x0000022dd87b0220 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7344, stack(0x0000009549d00000,0x0000009549e00000)]
  0x0000022dd87b06f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5096, stack(0x0000009549e00000,0x0000009549f00000)]
  0x0000022dd87af880 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20812, stack(0x0000009549f00000,0x000000954a000000)]
  0x0000022dd87b3710 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2000, stack(0x000000954a000000,0x000000954a100000)]
  0x0000022dd87ae540 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22092, stack(0x000000954a100000,0x000000954a200000)]
  0x0000022dd87ae070 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1088, stack(0x000000954a200000,0x000000954a300000)]
  0x0000022dd87afd50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13608, stack(0x000000954a300000,0x000000954a400000)]
  0x0000022dd87aea10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12780, stack(0x000000954a400000,0x000000954a500000)]
  0x0000022dd87b1560 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16676, stack(0x000000954a500000,0x000000954a600000)]
  0x0000022dd87b0bc0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10712, stack(0x000000954a600000,0x000000954a700000)]
  0x0000022dd87b1a30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11344, stack(0x000000954a700000,0x000000954a800000)]
  0x0000022de2554d70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13068, stack(0x000000954a800000,0x000000954a900000)]
  0x0000022de2555710 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=4988, stack(0x000000954a900000,0x000000954aa00000)]
  0x0000022de2555be0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24360, stack(0x000000954aa00000,0x000000954ab00000)]
  0x0000022de2550540 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20032, stack(0x000000954ab00000,0x000000954ac00000)]
  0x0000022de25513b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22712, stack(0x000000954ac00000,0x000000954ad00000)]
  0x0000022de2550ee0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22920, stack(0x000000954ad00000,0x000000954ae00000)]
  0x0000022de25543d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24192, stack(0x000000954ae00000,0x000000954af00000)]
  0x0000022de2550070 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24352, stack(0x000000954af00000,0x000000954b000000)]
  0x0000022de25573f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24508, stack(0x000000954b000000,0x000000954b100000)]
  0x0000022de2550a10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11416, stack(0x000000954b100000,0x000000954b200000)]
  0x0000022de25560b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23904, stack(0x000000954b200000,0x000000954b300000)]
  0x0000022de2553a30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20028, stack(0x000000954b300000,0x000000954b400000)]
  0x0000022de25526f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13016, stack(0x000000954b400000,0x000000954b500000)]
  0x0000022de254fba0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19480, stack(0x000000954b500000,0x000000954b600000)]
  0x0000022de2551880 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17384, stack(0x000000954b600000,0x000000954b700000)]
  0x0000022de2551d50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15692, stack(0x000000954b700000,0x000000954b800000)]
  0x0000022de2556580 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5008, stack(0x000000954b800000,0x000000954b900000)]
  0x0000022de25548a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21168, stack(0x000000954b900000,0x000000954ba00000)]
  0x0000022de2556a50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8272, stack(0x000000954ba00000,0x000000954bb00000)]
  0x0000022de2552220 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24120, stack(0x000000954bb00000,0x000000954bc00000)]
  0x0000022de2556f20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24112, stack(0x000000954bc00000,0x000000954bd00000)]
  0x0000022de2552bc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4292, stack(0x000000954bd00000,0x000000954be00000)]
  0x0000022de2553f00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12080, stack(0x000000954be00000,0x000000954bf00000)]
  0x0000022de2553090 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=732, stack(0x000000954bf00000,0x000000954c000000)]
  0x0000022de2553560 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12172, stack(0x000000954c000000,0x000000954c100000)]
  0x0000022ddcd54220 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11832, stack(0x000000954c100000,0x000000954c200000)]
  0x0000022ddcd52ee0 JavaThread "build event listener" [_thread_blocked, id=16264, stack(0x000000954c400000,0x000000954c500000)]
  0x0000022de1fd4220 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14340, stack(0x000000954c500000,0x000000954c600000)]
  0x0000022ddcd50860 JavaThread "included builds" [_thread_blocked, id=16852, stack(0x000000954c700000,0x000000954c800000)]
  0x0000022ddcd54bc0 JavaThread "Execution worker" [_thread_blocked, id=12760, stack(0x000000954c800000,0x000000954c900000)]
  0x0000022ddcd55090 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16524, stack(0x000000954c900000,0x000000954ca00000)]
  0x0000022ddcd4dd10 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17068, stack(0x000000954cb00000,0x000000954cc00000)]
  0x0000022ddcd50390 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12316, stack(0x000000954cc00000,0x000000954cd00000)]
  0x0000022ddcd4e1e0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18708, stack(0x000000954cd00000,0x000000954ce00000)]
  0x0000022ddcd50d30 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2644, stack(0x000000954ce00000,0x000000954cf00000)]
  0x0000022ddcd4e6b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4004, stack(0x000000954cf00000,0x000000954d000000)]
  0x0000022ddcd4eb80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2124, stack(0x000000954d000000,0x000000954d100000)]
  0x0000022ddcd52a10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21792, stack(0x000000954d100000,0x000000954d200000)]
  0x0000022ddcd533b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11420, stack(0x000000954d200000,0x000000954d300000)]
  0x0000022ddcd4f520 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22548, stack(0x000000954d300000,0x000000954d400000)]
  0x0000022ddcd4f9f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16412, stack(0x000000954d400000,0x000000954d500000)]
  0x0000022ddcd4fec0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22444, stack(0x000000954d500000,0x000000954d600000)]
  0x0000022ddcd516d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15488, stack(0x000000954d600000,0x000000954d700000)]
  0x0000022ddcd51ba0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20920, stack(0x000000954d700000,0x000000954d800000)]
  0x0000022ddcd53880 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=9548, stack(0x000000954d800000,0x000000954d900000)]
  0x0000022de1b555b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23004, stack(0x000000954da00000,0x000000954db00000)]
  0x0000022de1b550e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15712, stack(0x000000954db00000,0x000000954dc00000)]
  0x0000022de1b508b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13520, stack(0x000000954dd00000,0x000000954de00000)]
  0x0000022de1b56420 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3668, stack(0x000000954de00000,0x000000954df00000)]
  0x0000022de1b55f50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23840, stack(0x000000954df00000,0x000000954e000000)]
  0x0000022de1b54c10 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23936, stack(0x000000954e000000,0x000000954e100000)]
  0x0000022de1b520c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17812, stack(0x000000954e100000,0x000000954e200000)]
  0x0000022de1b4f0a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14552, stack(0x000000954e200000,0x000000954e300000)]
  0x0000022de1b52590 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=7020, stack(0x000000954e300000,0x000000954e400000)]
  0x0000022de1b4fa40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23868, stack(0x000000954e400000,0x000000954e500000)]
  0x0000022de1b52a60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14204, stack(0x000000954e500000,0x000000954e600000)]
  0x0000022de1b503e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22284, stack(0x000000954e600000,0x000000954e700000)]
  0x0000022de1b50d80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22804, stack(0x000000954e700000,0x000000954e800000)]
  0x0000022de1b51720 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14844, stack(0x000000954e800000,0x000000954e900000)]
  0x0000022de1b51bf0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5268, stack(0x000000954e900000,0x000000954ea00000)]
  0x0000022de1b52f30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=23828, stack(0x000000954ea00000,0x000000954eb00000)]
  0x0000022de1b538d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5604, stack(0x000000954eb00000,0x000000954ec00000)]
  0x0000022de1fd6080 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21180, stack(0x000000954ec00000,0x000000954ed00000)]
  0x0000022de1b53da0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12136, stack(0x000000954ed00000,0x000000954ee00000)]
  0x0000022de1b54270 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4124, stack(0x000000954ee00000,0x000000954ef00000)]
  0x0000022dd872cb70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14756, stack(0x000000954ef00000,0x000000954f000000)]
  0x0000022dd872a9c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13892, stack(0x000000954f000000,0x000000954f100000)]
  0x0000022dd8730ed0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15760, stack(0x000000954f100000,0x000000954f200000)]
  0x0000022dd872deb0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11412, stack(0x000000954f200000,0x000000954f300000)]
  0x0000022dd872e380 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15972, stack(0x000000954f300000,0x000000954f400000)]
  0x0000022dd872f1f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8848, stack(0x000000954f400000,0x000000954f500000)]
  0x0000022dd872ae90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=14872, stack(0x000000954f500000,0x000000954f600000)]
  0x0000022dd872a4f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21700, stack(0x000000954f600000,0x000000954f700000)]
  0x0000022dd872d040 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24228, stack(0x000000954f700000,0x000000954f800000)]
  0x0000022dd872c1d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20912, stack(0x000000954f800000,0x000000954f900000)]
  0x0000022dd65d90c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20568, stack(0x000000954f900000,0x000000954fa00000)]
  0x0000022dd87b3be0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22080, stack(0x000000954fa00000,0x000000954fb00000)]
  0x0000022de2349b30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19224, stack(0x000000954fb00000,0x000000954fc00000)]
  0x0000022de234ae70 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=1456, stack(0x000000954fe00000,0x000000954ff00000)]
  0x0000022de23509e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20800, stack(0x000000954ff00000,0x0000009550000000)]
  0x0000022de234cb50 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17436, stack(0x0000009550000000,0x0000009550100000)]
  0x0000022de234de90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12660, stack(0x0000009550300000,0x0000009550400000)]
  0x0000022de1fdb690 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5192, stack(0x000000954c300000,0x000000954c400000)]
  0x0000022de234b810 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3064, stack(0x0000009550500000,0x0000009550600000)]
  0x0000022de234f1d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24404, stack(0x0000009550600000,0x0000009550700000)]
  0x0000022de2350040 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=23520, stack(0x0000009550700000,0x0000009550800000)]
  0x0000022de234c1b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=4868, stack(0x0000009550900000,0x0000009550a00000)]
  0x0000022de234b340 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=19852, stack(0x0000009550a00000,0x0000009550b00000)]
  0x0000022de234e830 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16012, stack(0x0000009550b00000,0x0000009550c00000)]
  0x0000022de234bce0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=18500, stack(0x0000009550c00000,0x0000009550d00000)]
  0x0000022de234fb70 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=23212, stack(0x0000009550d00000,0x0000009550e00000)]
  0x0000022de2350eb0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23944, stack(0x0000009550f00000,0x0000009551000000)]
  0x0000022de2350510 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13720, stack(0x0000009551000000,0x0000009551100000)]
  0x0000022de234d4f0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=11776, stack(0x0000009551100000,0x0000009551200000)]
  0x0000022de234d9c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=11156, stack(0x0000009551200000,0x0000009551300000)]
  0x0000022de2351380 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23272, stack(0x0000009551400000,0x0000009551500000)]
  0x0000022dd9047e60 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23292, stack(0x000000954c200000,0x000000954c300000)]
  0x0000022de2353530 JavaThread "pool-13-thread-1" [_thread_blocked, id=4296, stack(0x0000009550800000,0x0000009550900000)]
  0x0000022de2356550 JavaThread "stderr" [_thread_in_native, id=19244, stack(0x0000009551600000,0x0000009551700000)]
  0x0000022de2358230 JavaThread "stdout" [_thread_in_native, id=17272, stack(0x0000009551700000,0x0000009551800000)]
  0x0000022de2356a20 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=18256, stack(0x0000009550200000,0x0000009550300000)]
  0x0000022de1fd5b70 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18660, stack(0x000000954c600000,0x000000954c700000)]
  0x0000022de1fd5660 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=19556, stack(0x000000954d900000,0x000000954da00000)]
  0x0000022de1fd6590 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9332, stack(0x0000009550100000,0x0000009550200000)]
  0x0000022de1fd79d0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11940, stack(0x0000009550400000,0x0000009550500000)]
  0x0000022de1fd9320 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=10264, stack(0x0000009551800000,0x0000009551900000)]
  0x0000022de23543a0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=2008, stack(0x0000009551c00000,0x0000009551d00000)]
  0x0000022de2354d40 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=24276, stack(0x0000009551d00000,0x0000009551e00000)]
  0x0000022de23573c0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=22652, stack(0x0000009551e00000,0x0000009551f00000)]
  0x0000022de2354870 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=21724, stack(0x0000009551f00000,0x0000009552000000)]
  0x0000022de2355210 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=14160, stack(0x0000009552000000,0x0000009552100000)]
  0x0000022de2357890 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=19412, stack(0x0000009552100000,0x0000009552200000)]
