#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 181403648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=22824, tid=22912
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:45:01 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 19.082836 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfb447020):  VMThread "VM Thread" [stack: 0x000000b6b6b00000,0x000000b6b6c00000] [id=22912]

Stack: [0x000000b6b6b00000,0x000000b6b6c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000b6c85fc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcfc881070


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dc82151a10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10048, stack(0x000000b6bd500000,0x000000b6bd600000)]
  0x000001dc821536f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12440, stack(0x000000b6bd600000,0x000000b6bd700000)]
  0x000001dc82153bc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18572, stack(0x000000b6bd700000,0x000000b6bd800000)]
  0x000001dc82154090 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19804, stack(0x000000b6bd800000,0x000000b6bd900000)]
  0x000001dc82154f00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18712, stack(0x000000b6bd900000,0x000000b6bda00000)]
  0x000001dc821553d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6088, stack(0x000000b6bda00000,0x000000b6bdb00000)]
  0x000001dc82155d70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5620, stack(0x000000b6bdb00000,0x000000b6bdc00000)]
  0x000001dc821523b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12328, stack(0x000000b6bdc00000,0x000000b6bdd00000)]
  0x000001dc82156240 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21712, stack(0x000000b6bdd00000,0x000000b6bde00000)]
  0x000001dc82156be0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6036, stack(0x000000b6bde00000,0x000000b6bdf00000)]
  0x000001dc821570b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17280, stack(0x000000b6bdf00000,0x000000b6be000000)]
  0x000001dc82157a50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12032, stack(0x000000b6be000000,0x000000b6be100000)]
  0x000001dc8217b730 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15620, stack(0x000000b6be100000,0x000000b6be200000)]
  0x000001dc8217c5a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5604, stack(0x000000b6be200000,0x000000b6be300000)]
  0x000001dc82179a50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=3520, stack(0x000000b6be300000,0x000000b6be400000)]
  0x000001dc8217ca70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21844, stack(0x000000b6be400000,0x000000b6be500000)]
  0x000001dc8217d8e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9256, stack(0x000000b6be500000,0x000000b6be600000)]
  0x000001dc8217cf40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2668, stack(0x000000b6be600000,0x000000b6be700000)]
  0x000001dc82179580 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14744, stack(0x000000b6be700000,0x000000b6be800000)]
  0x000001dc8217d410 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4680, stack(0x000000b6be800000,0x000000b6be900000)]
  0x000001dc8217ec20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6640, stack(0x000000b6be900000,0x000000b6bea00000)]
  0x000001dc8217f0f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1160, stack(0x000000b6bea00000,0x000000b6beb00000)]
  0x000001dc82179f20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13804, stack(0x000000b6beb00000,0x000000b6bec00000)]
  0x000001dc8217ddb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5132, stack(0x000000b6bec00000,0x000000b6bed00000)]
  0x000001dc8217f5c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18836, stack(0x000000b6bed00000,0x000000b6bee00000)]
  0x000001dc8217fa90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10284, stack(0x000000b6bee00000,0x000000b6bef00000)]
  0x000001dc8217e280 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13260, stack(0x000000b6bef00000,0x000000b6bf000000)]
  0x000001dc821790b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20208, stack(0x000000b6bf000000,0x000000b6bf100000)]
  0x000001dc8217ad90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11612, stack(0x000000b6bf100000,0x000000b6bf200000)]
  0x000001dc8217a8c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12624, stack(0x000000b6bf200000,0x000000b6bf300000)]
  0x000001dc8217e750 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8732, stack(0x000000b6bf300000,0x000000b6bf400000)]
  0x000001dc8217a3f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18848, stack(0x000000b6bf400000,0x000000b6bf500000)]
  0x000001dc8217ff60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21820, stack(0x000000b6bf500000,0x000000b6bf600000)]
  0x000001dc8217b260 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20440, stack(0x000000b6bf600000,0x000000b6bf700000)]
  0x000001dc82180430 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12324, stack(0x000000b6bf700000,0x000000b6bf800000)]
  0x000001dc8217bc00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1048, stack(0x000000b6bf800000,0x000000b6bf900000)]
  0x000001dc82180900 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18300, stack(0x000000b6bf900000,0x000000b6bfa00000)]
  0x000001dc8217c0d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3108, stack(0x000000b6bfa00000,0x000000b6bfb00000)]
  0x000001dcfc0fab40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20604, stack(0x000000b6bfb00000,0x000000b6bfc00000)]
  0x000001dcfc0fe030 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14364, stack(0x000000b6bfc00000,0x000000b6bfd00000)]
  0x000001dcfc0fa670 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15684, stack(0x000000b6bfd00000,0x000000b6bfe00000)]
  0x000001dcfc0fb010 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19784, stack(0x000000b6bfe00000,0x000000b6bff00000)]
  0x000001dcfc0ff840 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13420, stack(0x000000b6bff00000,0x000000b6c0000000)]
  0x000001dcfc0fbe80 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=6208, stack(0x000000b6c0000000,0x000000b6c0100000)]
  0x000001dcfc0fdb60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13720, stack(0x000000b6c0100000,0x000000b6c0200000)]
  0x000001dcfc101050 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20512, stack(0x000000b6c0200000,0x000000b6c0300000)]
  0x000001dcfc0ff370 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19144, stack(0x000000b6c0300000,0x000000b6c0400000)]
  0x000001dcfc0fb4e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20868, stack(0x000000b6c0400000,0x000000b6c0500000)]
  0x000001dcfc0feea0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4888, stack(0x000000b6c0500000,0x000000b6c0600000)]
  0x000001dcfc0ffd10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20796, stack(0x000000b6c0600000,0x000000b6c0700000)]
  0x000001dcfc1001e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22268, stack(0x000000b6c0700000,0x000000b6c0800000)]
  0x000001dcfc0fccf0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18912, stack(0x000000b6c0800000,0x000000b6c0900000)]
  0x000001dcfc0fb9b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18120, stack(0x000000b6c0900000,0x000000b6c0a00000)]
  0x000001dcfc1006b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2672, stack(0x000000b6c0a00000,0x000000b6c0b00000)]
  0x000001dcfc0fa1a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21440, stack(0x000000b6c0b00000,0x000000b6c0c00000)]
  0x000001dcfc0fc350 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12180, stack(0x000000b6c0c00000,0x000000b6c0d00000)]
  0x000001dcfc0fd1c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=184, stack(0x000000b6c0d00000,0x000000b6c0e00000)]
  0x000001dcfc100b80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21288, stack(0x000000b6c0e00000,0x000000b6c0f00000)]
  0x000001dcfc101520 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20844, stack(0x000000b6c0f00000,0x000000b6c1000000)]
  0x000001dcfc0fe500 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18604, stack(0x000000b6c1000000,0x000000b6c1100000)]
  0x000001dcfc0fe9d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3784, stack(0x000000b6c1100000,0x000000b6c1200000)]
  0x000001dcfc0fd690 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3020, stack(0x000000b6c1200000,0x000000b6c1300000)]
  0x000001dcfc1019f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12748, stack(0x000000b6c1300000,0x000000b6c1400000)]
  0x000001dcfc0fc820 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8688, stack(0x000000b6c1400000,0x000000b6c1500000)]
  0x000001dcff6cde30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21500, stack(0x000000b6c1500000,0x000000b6c1600000)]
  0x000001dcff6d3e70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21708, stack(0x000000b6c1600000,0x000000b6c1700000)]
  0x000001dcff6d1320 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10188, stack(0x000000b6c1700000,0x000000b6c1800000)]
  0x000001dcff6ce300 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14464, stack(0x000000b6c1800000,0x000000b6c1900000)]
  0x000001dcff6d2660 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9756, stack(0x000000b6c1900000,0x000000b6c1a00000)]
  0x000001dcff6d4340 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5052, stack(0x000000b6c1a00000,0x000000b6c1b00000)]
  0x000001dcff6d0e50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=20660, stack(0x000000b6c1b00000,0x000000b6c1c00000)]
  0x000001dcff6cffe0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22176, stack(0x000000b6c1c00000,0x000000b6c1d00000)]
  0x000001dcff6d1cc0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17640, stack(0x000000b6c1d00000,0x000000b6c1e00000)]
  0x000001dcff6d34d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5768, stack(0x000000b6c1e00000,0x000000b6c1f00000)]
  0x000001dcff6cd960 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14996, stack(0x000000b6c1f00000,0x000000b6c2000000)]
  0x000001dcff6cf170 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2212, stack(0x000000b6c2000000,0x000000b6c2100000)]
  0x000001dcff6d4ce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13600, stack(0x000000b6c2100000,0x000000b6c2200000)]
  0x000001dcff6cf640 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18764, stack(0x000000b6c2200000,0x000000b6c2300000)]
  0x000001dcff6d4810 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14920, stack(0x000000b6c2300000,0x000000b6c2400000)]
  0x000001dcff6d2b30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12700, stack(0x000000b6c2400000,0x000000b6c2500000)]
  0x000001dcff6d2190 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14248, stack(0x000000b6c2500000,0x000000b6c2600000)]
  0x000001dcff6ce7d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20588, stack(0x000000b6c2600000,0x000000b6c2700000)]
  0x000001dcff6d3000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16244, stack(0x000000b6c2700000,0x000000b6c2800000)]
  0x000001dcff6cfb10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5452, stack(0x000000b6c2800000,0x000000b6c2900000)]
  0x000001dcff6ceca0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18008, stack(0x000000b6c2900000,0x000000b6c2a00000)]
  0x000001dcff6d04b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20556, stack(0x000000b6c2a00000,0x000000b6c2b00000)]
  0x000001dcff6d39a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20892, stack(0x000000b6c2b00000,0x000000b6c2c00000)]
  0x000001dcff6cd490 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6200, stack(0x000000b6c2c00000,0x000000b6c2d00000)]
  0x000001dcff6d0980 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15356, stack(0x000000b6c2d00000,0x000000b6c2e00000)]
  0x000001dcff6d17f0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20060, stack(0x000000b6c2e00000,0x000000b6c2f00000)]
  0x000001dcfbc801e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21724, stack(0x000000b6c2f00000,0x000000b6c3000000)]
  0x000001dcfbc7e9d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15600, stack(0x000000b6c3000000,0x000000b6c3100000)]
  0x000001dcfbc7f840 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19696, stack(0x000000b6c3100000,0x000000b6c3200000)]
  0x000001dcfbc806b0 JavaThread "build event listener" [_thread_blocked, id=17232, stack(0x000000b6c3200000,0x000000b6c3300000)]
  0x000001dcfbc80b80 JavaThread "Memory manager" [_thread_blocked, id=6444, stack(0x000000b6c3300000,0x000000b6c3400000)]
  0x000001dcfbc7f370 JavaThread "included builds" [_thread_blocked, id=12512, stack(0x000000b6ba400000,0x000000b6ba500000)]
  0x000001dcfbc7fd10 JavaThread "Execution worker" [_thread_blocked, id=5152, stack(0x000000b6c3400000,0x000000b6c3500000)]
  0x000001dc881f6670 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20864, stack(0x000000b6c3500000,0x000000b6c3600000)]
  0x000001dc881f8350 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13020, stack(0x000000b6c3600000,0x000000b6c3700000)]
  0x000001dc881f8820 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21520, stack(0x000000b6c3700000,0x000000b6c3800000)]
  0x000001dc881f8cf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17972, stack(0x000000b6c3800000,0x000000b6c3900000)]
  0x000001dc881f6b40 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6404, stack(0x000000b6c3900000,0x000000b6c3a00000)]
  0x000001dc881fb370 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1816, stack(0x000000b6c3a00000,0x000000b6c3b00000)]
  0x000001dc881f74e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10156, stack(0x000000b6c3b00000,0x000000b6c3c00000)]
  0x000001dc881f5cd0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=896, stack(0x000000b6c3c00000,0x000000b6c3d00000)]
  0x000001dc881f7010 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17836, stack(0x000000b6c3d00000,0x000000b6c3e00000)]
  0x000001dc881f9690 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16904, stack(0x000000b6c3e00000,0x000000b6c3f00000)]
  0x000001dc881f91c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11276, stack(0x000000b6c3f00000,0x000000b6c4000000)]
  0x000001dc881f79b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1664, stack(0x000000b6c4000000,0x000000b6c4100000)]
  0x000001dc881fa9d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17492, stack(0x000000b6c4100000,0x000000b6c4200000)]
  0x000001dc881f7e80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22440, stack(0x000000b6c4200000,0x000000b6c4300000)]
  0x000001dc881f9b60 JavaThread "Cache worker for execution history cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\executionHistory)" [_thread_blocked, id=12912, stack(0x000000b6c4300000,0x000000b6c4400000)]
  0x000001dc881fa030 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16784, stack(0x000000b6c4500000,0x000000b6c4600000)]
  0x000001dc881fa500 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17228, stack(0x000000b6c4600000,0x000000b6c4700000)]
  0x000001dc881fbd10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=304, stack(0x000000b6c4700000,0x000000b6c4800000)]
  0x000001dc881fc1e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12036, stack(0x000000b6c4800000,0x000000b6c4900000)]
  0x000001dc881fc6b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11380, stack(0x000000b6c4900000,0x000000b6c4a00000)]
  0x000001dc881f4e60 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17780, stack(0x000000b6c4a00000,0x000000b6c4b00000)]
  0x000001dc881f5330 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14368, stack(0x000000b6c4b00000,0x000000b6c4c00000)]
  0x000001dc881f5800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12376, stack(0x000000b6c4c00000,0x000000b6c4d00000)]
  0x000001dc881f61a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=11816, stack(0x000000b6c4d00000,0x000000b6c4e00000)]
  0x000001dc81812520 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22012, stack(0x000000b6c4e00000,0x000000b6c4f00000)]
  0x000001dc818163b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14268, stack(0x000000b6c4f00000,0x000000b6c5000000)]
  0x000001dc81816880 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9616, stack(0x000000b6c5000000,0x000000b6c5100000)]
  0x000001dc818146d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22020, stack(0x000000b6c5100000,0x000000b6c5200000)]
  0x000001dc818129f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12756, stack(0x000000b6c5200000,0x000000b6c5300000)]
  0x000001dc818193d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2656, stack(0x000000b6c5300000,0x000000b6c5400000)]
  0x000001dc81812ec0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17916, stack(0x000000b6c5400000,0x000000b6c5500000)]
  0x000001dc81814ba0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8128, stack(0x000000b6c5500000,0x000000b6c5600000)]
  0x000001dc81813860 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2768, stack(0x000000b6c5600000,0x000000b6c5700000)]
  0x000001dc81813390 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19652, stack(0x000000b6c5700000,0x000000b6c5800000)]
  0x000001dc81813d30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16240, stack(0x000000b6c5800000,0x000000b6c5900000)]
  0x000001dc81817bc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11768, stack(0x000000b6c5900000,0x000000b6c5a00000)]
  0x000001dc818176f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13612, stack(0x000000b6c5a00000,0x000000b6c5b00000)]
  0x000001dc81814200 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15764, stack(0x000000b6c5b00000,0x000000b6c5c00000)]
  0x000001dc81815070 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12664, stack(0x000000b6c5c00000,0x000000b6c5d00000)]
  0x000001dc81816d50 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=832, stack(0x000000b6c5d00000,0x000000b6c5e00000)]
  0x000001dc81815540 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1852, stack(0x000000b6c5e00000,0x000000b6c5f00000)]
  0x000001dc81819d70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10796, stack(0x000000b6c5f00000,0x000000b6c6000000)]
  0x000001dc81815a10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=6468, stack(0x000000b6c6000000,0x000000b6c6100000)]
  0x000001dc818198a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20336, stack(0x000000b6c6100000,0x000000b6c6200000)]
  0x000001dc81815ee0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21036, stack(0x000000b6c6400000,0x000000b6c6500000)]
  0x000001dc81818090 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17296, stack(0x000000b6c6500000,0x000000b6c6600000)]
  0x000001dc81817220 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19272, stack(0x000000b6c6600000,0x000000b6c6700000)]
  0x000001dc81818560 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21496, stack(0x000000b6c6700000,0x000000b6c6800000)]
  0x000001dc81818a30 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21280, stack(0x000000b6c6800000,0x000000b6c6900000)]
  0x000001dc81818f00 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21108, stack(0x000000b6c6900000,0x000000b6c6a00000)]
  0x000001dcfc8784e0 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=12768, stack(0x000000b6c6c00000,0x000000b6c6d00000)]
  0x000001dc873a2cb0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20680, stack(0x000000b6b7a00000,0x000000b6b7b00000)]
  0x000001dc873a1870 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18768, stack(0x000000b6b8000000,0x000000b6b8100000)]
  0x000001dc873a8ce0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=4496, stack(0x000000b6b9700000,0x000000b6b9800000)]
  0x000001dc873a6460 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=5168, stack(0x000000b6b9800000,0x000000b6b9900000)]
  0x000001dc873a40f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14492, stack(0x000000b6c6b00000,0x000000b6c6c00000)]
  0x000001dcfc87c370 JavaThread "Build operations" [_thread_blocked, id=17964, stack(0x000000b6ba300000,0x000000b6ba400000)]
  0x000001dcfc877b40 JavaThread "Build operations Thread 2" [_thread_blocked, id=11404, stack(0x000000b6c4400000,0x000000b6c4500000)]
  0x000001dcfc879820 JavaThread "Build operations Thread 3" [_thread_blocked, id=10632, stack(0x000000b6c6a00000,0x000000b6c6b00000)]
  0x000001dcfc8789b0 JavaThread "Build operations Thread 4" [_thread_blocked, id=812, stack(0x000000b6c7000000,0x000000b6c7100000)]
  0x000001dcfc876cd0 JavaThread "Build operations Thread 5" [_thread_blocked, id=4588, stack(0x000000b6c7100000,0x000000b6c7200000)]
  0x000001dcfc879cf0 JavaThread "Build operations Thread 6" [_thread_blocked, id=1416, stack(0x000000b6c7200000,0x000000b6c7300000)]
  0x000001dcfc875990 JavaThread "Build operations Thread 7" [_thread_blocked, id=14656, stack(0x000000b6c7300000,0x000000b6c7400000)]
  0x000001dcfc87e050 JavaThread "Build operations Thread 8" [_thread_blocked, id=18276, stack(0x000000b6c7400000,0x000000b6c7500000)]
  0x000001dcfc87c840 JavaThread "Build operations Thread 9" [_thread_blocked, id=18820, stack(0x000000b6c7500000,0x000000b6c7600000)]
  0x000001dcfc8771a0 JavaThread "Build operations Thread 10" [_thread_blocked, id=12520, stack(0x000000b6c7600000,0x000000b6c7700000)]
  0x000001dcfc87d6b0 JavaThread "Build operations Thread 11" [_thread_blocked, id=17380, stack(0x000000b6c7700000,0x000000b6c7800000)]
